SMILES,WNSA-1,apol,RNCG,THSA,nHBAcc
InChI%3D1S%2FC11H16N2%2Fc1-2-4-11%285-3-1%2910-13-8-6-12-7-9-13%2Fh1-5%2C12H%2C6-10H2,52.682861328125,32.228687286377,0.332853883504868,432.231506347656,2.0
InChI%3D1S%2FC6H4N2O5%2Fc9-6-4%287%2810%2911%292-1-3-5%286%298%2812%2913%2Fh1-3%2C9H,101.846084594727,19.4371719360352,0.364541381597519,351.151733398438,0.0
InChI%3D1S%2FC7H8ClN%2Fc1-5-2-3-7%289%296%288%294-5%2Fh2-4H%2C9H2%2C1H3,48.735034942627,20.9343433380127,0.462675213813782,341.143615722656,1.0
InChI%3D1S%2FC3H4O%2Fc1-2-3-4%2Fh2-3H%2C1H2,43.3696060180664,8.74917221069336,0.704080760478973,266.272369384766,1.0
InChI%3D1S%2FC6H5NO3%2Fc8-6-3-1-5%282-4-6%297%289%2910%2Fh1-4%2C8H,64.9380340576172,17.3999652862549,0.492988258600235,265.707214355469,0.0
InChI%3D1S%2FC15H10O2%2Fc16-13-10-15%2811-6-2-1-3-7-11%2917-14-9-5-4-8-12%2813%2914%2Fh1-10H,81.389518737793,36.0055160522461,0.293444722890854,420.569488525391,1.0
InChI%3D1S%2FC10H18O%2Fc1-9%282%298-4-6-10%283%2C11-9%297-5-8%2Fh8H%2C4-7H2%2C1-3H3,10.0956983566284,30.4042739868164,0.588961839675903,346.676391601562,1.0
InChI%3D1S%2FC6H6ClN%2Fc7-5-1-3-6%288%294-2-5%2Fh1-4H%2C8H2,51.0590896606445,17.8407573699951,0.51353257894516,328.918426513672,1.0
InChI%3D1S%2F2C9H13N.H2O4S%2Fc2%2A1-8%2810%297-9-5-3-2-4-6-9%3B1-5%282%2C3%294%2Fh2%2A2-6%2C8H%2C7%2C10H2%2C1H3%3B%28H2%2C1%2C2%2C3%2C4%29,,58.658203125,,,6.0
InChI%3D1S%2FC7H12O%2Fc1-3-5-6-7%288%294-2%2Fh2%2C7-8H%2C3%2C5-6H2%2C1H3,43.8237724304199,21.1235160827637,0.500778317451477,319.740600585938,1.0
InChI%3D1S%2FC6H7N%2Fc1-6-4-2-3-5-7-6%2Fh2-5H%2C1H3,26.5492153167725,16.3275508880615,0.611802160739899,276.525451660156,1.0
InChI%3D1S%2FC6H10O%2Fc1-3-5-6%287%294-2%2Fh3-4%2C6-7H%2C1-2%2C5H2,32.3291854858398,18.0299301147461,0.518762111663818,288.276123046875,1.0
InChI%3D1S%2FC10H20O%2Fc1-7%282%299-5-4-8%283%296-10%289%2911%2Fh7-11H%2C4-6H2%2C1-3H3%2Ft8-%2C9%2B%2C10-%2Fm1%2Fs1,15.005425453186,31.7378597259521,0.492011576890945,339.20947265625,1.0
InChI%3D1S%2FC13H11NO2%2Fc15-12-9-5-4-8-11%2812%2913%2816%2914-10-6-2-1-3-7-10%2Fh1-9%2C15H%2C%28H%2C14%2C16%29,80.0326461791992,32.9187240600586,0.260224342346191,332.674468994141,2.0
InChI%3D1S%2FC12H9NO%2Fc14-12%2810-4-2-1-3-5-10%2911-6-8-13-9-7-11%2Fh1-9H,81.5994110107422,29.023136138916,0.31835675239563,387.727386474609,2.0
InChI%3D1S%2FC7H7NO2%2Fc1-6-3-2-4-7%285-6%298%289%2910%2Fh2-5H%2C1H3,60.0745010375977,19.6915512084961,0.243740737438202,358.485137939453,0.0
InChI%3D1S%2FC4H5N%2Fc1-2-4-5-3-1%2Fh1-5H,30.3240947723389,14.1411371231079,0.784664988517761,292.961853027344,1.0
InChI%3D1S%2FC7H5ClN2%2Fc8-6-1-2-7%2810%295%283-6%294-9%2Fh1-3H%2C10H2,75.810302734375,20.0339641571045,0.385465145111084,322.637390136719,2.0
InChI%3D1S%2FC6H12O2%2Fc1-5%287%298-6%282%2C3%294%2Fh1-4H3,21.012020111084,20.1655158996582,0.453695327043533,302.544067382812,2.0
InChI%3D1S%2FC12H8O%2Fc1-3-7-11-9%285-1%2910-6-2-4-8-12%2810%2913-11%2Fh1-8H,50.940372467041,27.2563438415527,0.432092308998108,344.602569580078,0.0
InChI%3D1S%2FC13H20O%2Fc1-10-6-5-9-13%283%2C4%2912%2810%298-7-11%282%2914%2Fh7-8H%2C5-6%2C9H2%2C1-4H3,46.5091285705566,37.0178604125977,0.381623536348343,431.557312011719,1.0
InChI%3D1S%2FC18H15O4P%2Fc19-23%2820-16-10-4-1-5-11-16%2C21-17-12-6-2-7-13-17%2922-18-14-8-3-9-15-18%2Fh1-15H,201.2138671875,48.5198936462402,0.145495057106018,579.91796875,1.0
InChI%3D1S%2FC11H15NO%2Fc1-11%282%2C3%299-6-4-8%285-7-9%2910%2812%2913%2Fh4-7H%2C1-3H3%2C%28H2%2C12%2C13%29,55.5707664489746,31.26389503479,0.28043520450592,365.749816894531,2.0
InChI%3D1S%2FC10H22O%2Fc1-2-3-4-5-6-7-8-9-10-11%2Fh11H%2C2-10H2%2C1H3,51.7573356628418,33.0714454650879,0.457969725131989,505.379425048828,1.0
InChI%3D1S%2FC9H12O2%2Fc1-7-8%2810-2%295-4-6-9%287%2911-3%2Fh4-6H%2C1-3H3,24.6562366485596,25.4455165863037,0.409353107213974,372.395111083984,0.0
InChI%3D1S%2FC14H20O3%2Fc1-3-4-5-6-9-17-13-8-7-12%2811-15%2910-14%2813%2916-2%2Fh7-8%2C10-11H%2C3-6%2C9H2%2C1-2H3,72.5845031738281,40.3818588256836,0.258870452642441,523.186645507812,1.0
InChI%3D1S%2FC2H3Cl3O%2Fc3-2%284%2C5%291-6%2Fh6H%2C1H2,59.5744857788086,12.8623790740967,0.532485544681549,227.343673706055,1.0
InChI%3D1S%2FN3.Na%2Fc1-3-2%3B%2Fq-1%3B%2B1,,28.233585357666,,,3.0
InChI%3D1S%2FC7H6N2O5%2Fc1-4-2-5%288%2811%2912%293-6%287%284%2910%299%2813%2914%2Fh2-3%2C10H%2C1H3,88.7529907226562,22.5307579040527,0.379169851541519,339.846466064453,0.0
InChI%3D1S%2FC6H11NO%2Fc8-7-6-4-2-1-3-5-6%2Fh8H%2C1-5H2,27.4712066650391,19.7967224121094,0.455906242132187,270.200042724609,0.0
InChI%3D1S%2FC8H19N%2Fc1-2-3-4-5-6-7-8-9%2Fh2-9H2%2C1H3,13.3903932571411,27.8490676879883,0.464744687080383,374.888061523438,1.0
InChI%3D1S%2FC7H8%2Fc1-7-5-3-2-4-6-7%2Fh2-6H%2C1H3,29.2350959777832,17.6543445587158,0.157267838716507,301.822631835938,0.0
InChI%3D1S%2FC8H9NO2%2Fc1-6%2810%299-7-3-2-4-8%2811%295-7%2Fh2-5%2C11H%2C1H3%2C%28H%2C9%2C10%29,45.2255058288574,22.7851371765137,0.337012231349945,224.434265136719,2.0
InChI%3D1S%2FC2H3Cl3%2Fc3-1-2%284%295%2Fh2H%2C1H2,77.7450408935547,12.0603790283203,0.371445685625076,360.982208251953,0.0
InChI%3D1S%2FC9H13N%2Fc1-2-10-8-9-6-4-3-5-7-9%2Fh3-7%2C10H%2C2%2C8H2%2C1H3,38.998363494873,25.6083087921143,0.443287938833237,389.159271240234,1.0
InChI%3D1S%2FC10H22O%2Fc1-3-5-7-9-11-10-8-6-4-2%2Fh3-10H2%2C1-2H3,30.4391326904297,33.0714454650879,0.484924793243408,513.841003417969,1.0
InChI%3D1S%2FC4H6O%2Fc1-2-3-4-5%2Fh5H%2C4H2%2C1H3,44.7209129333496,11.8427581787109,0.678773164749146,247.842864990234,1.0
InChI%3D1S%2FC12H11NO2%2Fc1-13-12%2814%2915-11-8-4-6-9-5-2-3-7-10%289%2911%2Fh2-8H%2C1H3%2C%28H%2C13%2C14%29,76.3515853881836,31.1587238311768,0.264996498823166,366.065521240234,2.0
InChI%3D1S%2FC11H22O%2Fc1-3-4-5-6-7-8-9-10-11%282%2912%2Fh3-10H2%2C1-2H3,28.1538791656494,34.8314476013184,0.405153214931488,424.366180419922,1.0
InChI%3D1S%2FC6H5Cl%2Fc7-6-4-2-1-3-5-6%2Fh1-5H,40.611270904541,16.0739650726318,0.337058454751968,281.680511474609,0.0
InChI%3D1S%2FC4H6O%2Fc1-3-4%282%295%2Fh1%2C4-5H%2C2H3,73.6843948364258,11.8427581787109,0.633866548538208,326.024139404297,1.0
InChI%3D1S%2FC6H5ClO%2Fc7-5-1-3-6%288%294-2-5%2Fh1-4%2C8H,56.8219375610352,16.8759651184082,0.580948829650879,281.518371582031,0.0
InChI%3D1S%2FC10H11BrO3%2Fc1-13-7-3-4-10%2814-2%298%285-7%299%2812%296-11%2Fh3-5H%2C6H2%2C1-2H3,72.7479782104492,30.3907222747803,0.290784299373627,383.994262695312,1.0
InChI%3D1S%2FC6H4N2O5%2Fc9-6-2-1-4%287%2810%2911%293-5%286%298%2812%2913%2Fh1-3%2C9H,84.4047775268555,19.4371719360352,0.38882240653038,306.030670166016,0.0
InChI%3D1S%2FC6H4Cl3N%2Fc7-3-1-2-4%2810%296%289%295%283%298%2Fh1-2H%2C10H2,90.5986328125,20.8671722412109,0.398700773715973,345.553924560547,1.0
InChI%3D1S%2FC7H9NO%2Fc1-6%289%297-4-3-5-8%287%292%2Fh3-5H%2C1-2H3,16.2560024261475,20.8899307250977,0.497509658336639,296.279144287109,1.0
InChI%3D1S%2FC11H17O4PS2%2Fc1-4-13-16%2817%2C14-5-2%2915-10-6-8-11%289-7-10%2918%283%2912%2Fh6-9H%2C4-5H2%2C1-3H3,90.9158325195312,43.3334808349609,0.225085705518723,536.782165527344,3.0
InChI%3D1S%2FC5H8N4%2Fc1-3-4%282%298-9-5%286%297-3%2Fh1-2H3%2C%28H2%2C6%2C7%2C9%29,23.5805511474609,21.2015151977539,0.257808536291122,263.398223876953,4.0
InChI%3D1S%2FC5H5BrN2%2Fc6-4-1-2-5%287%298-3-4%2Fh1-3H%2C%28H2%2C7%2C8%29,39.4627304077148,20.0511379241943,0.399423480033875,290.143859863281,2.0
InChI%3D1S%2FC9H20O%2Fc1-2-3-4-5-6-7-8-9-10%2Fh10H%2C2-9H2%2C1H3,17.7389144897461,29.9778594970703,0.488007932901382,365.141540527344,1.0
InChI%3D1S%2FC7H15NO%2Fc1-6%287%282%299%295-8%283%294%2Fh6H%2C5H2%2C1-4H3,25.3102149963379,24.2238941192627,0.444196999073029,325.039672851562,2.0
InChI%3D1S%2FC10H21N%2Fc1-3-11%284-2%2910-8-6-5-7-9-10%2Fh10H%2C3-9H2%2C1-2H3,9.40541076660156,32.7026519775391,0.465961277484894,387.442993164062,1.0
InChI%3D1S%2FC8H8O%2Fc1-2-4-8-7%283-1%295-6-9-8%2Fh1-4H%2C5-6H2,36.6291580200195,20.216344833374,0.604933142662048,309.133148193359,0.0
InChI%3D1S%2FC5H10O2%2Fc1-3-4-7-5%282%296%2Fh3-4H2%2C1-2H3,20.2954845428467,17.0719299316406,0.46658119559288,247.259155273438,2.0
InChI%3D1S%2FC6H14S2%2Fc1-3-5-7-8-6-4-2%2Fh3-6H2%2C1-2H3,32.6871490478516,25.6951026916504,0.229195594787598,379.786773681641,0.0
InChI%3D1S%2FC6H3Cl3O%2Fc7-3-1-4%288%296%2810%295%289%292-3%2Fh1-2%2C10H,100.81364440918,19.9023780822754,0.46854367852211,320.834716796875,0.0
InChI%3D1S%2FC9H21N%2Fc1-4-7-10%288-5-2%299-6-3%2Fh4-9H2%2C1-3H3,22.2433166503906,30.9426536560059,0.480688333511353,429.44140625,1.0
InChI%3D1S%2FC8H10N4O2%2Fc1-10-4-9-6-5%2810%297%2813%2912%283%298%2814%2911%286%292%2Fh4H%2C1-3H3,40.9714431762695,29.4191017150879,0.190361648797989,322.483795166016,6.0
InChI%3D1S%2FC4H12N.ClH%2Fc1-5%282%2C3%294%3B%2Fh1-4H3%3B1H%2Fq%2B1%3B%2Fp-1,,18.3215160369873,,,0.0
InChI%3D1S%2FC9H13N%2Fc1-10%282%298-9-6-4-3-5-7-9%2Fh3-7H%2C8H2%2C1-2H3,28.8967590332031,25.6083087921143,0.459243059158325,359.105316162109,1.0
InChI%3D1S%2FC6H9NO%2Fc1-4-5%282%298-6%283%297-4%2Fh1-3H3,19.3976135253906,21.1303081512451,0.474806219339371,313.400299072266,2.0
InChI%3D1S%2FC12H12N2%2Fc1%2811-3-7-13-8-4-11%292-12-5-9-14-10-6-12%2Fh3-10H%2C1-2H2,48.1045455932617,31.3215160369873,0.319557011127472,386.640594482422,2.0
InChI%3D1S%2FC7H10O2%2Fc1-4-5-9-7%288%296%282%293%2Fh4H%2C1-2%2C5H2%2C3H3,45.2347717285156,20.5919303894043,0.358534932136536,344.88916015625,2.0
InChI%3D1S%2FC20H28O2%2Fc1-13%282%2914-6-8-16-15%2812-14%297-9-17-19%2816%2C3%2910-5-11-20%2817%2C4%2918%2821%2922%2Fh6%2C8%2C12-13%2C17H%2C5%2C7%2C9-11H2%2C1-4H3%2C%28H%2C21%2C22%29%2Ft17-%2C19-%2C20-%2Fm1%2Fs1,68.645393371582,51.473445892334,0.239072218537331,507.632446289062,2.0
InChI%3D1S%2FC5H12N2%2Fc1-7-4-2-6-3-5-7%2Fh6H%2C2-5H2%2C1H3,9.38229274749756,19.0015163421631,0.498373985290527,301.720977783203,2.0
InChI%3D1S%2FC3H6O%2Fc1-2-3-4%2Fh2%2C4H%2C1%2C3H2,34.78271484375,10.0827579498291,0.701161861419678,241.581634521484,1.0
InChI%3D1S%2FC6H4N2%2Fc7-5-6-3-1-2-4-8-6%2Fh1-4H,60.3821754455566,15.4271717071533,0.407264024019241,274.241729736328,2.0
InChI%3D1S%2FC7H6O%2Fc8-6-7-4-2-1-3-5-7%2Fh1-6H,55.9671173095703,17.1227588653564,0.507710754871368,311.317077636719,1.0
InChI%3D1S%2FC9H13BrN2O2%2Fc1-4-5%282%2912-8%2813%297%2810%296%283%2911-9%2812%2914%2Fh5H%2C4H2%2C1-3H3%2C%28H%2C11%2C14%29,53.8894577026367,34.0294799804688,0.251945078372955,346.53857421875,4.0
InChI%3D1S%2FC6H12O%2Fc1-5%282%294-6%283%297%2Fh5H%2C4H2%2C1-3H3,20.1960487365723,19.3635158538818,0.637060701847076,269.247283935547,1.0
InChI%3D1S%2FC7H10N2%2Fc1-9%282%297-5-3-4-6-8-7%2Fh3-6H%2C1-2H3,26.5472602844238,21.1879291534424,0.40827602148056,310.406433105469,2.0
InChI%3D1S%2FC13H10ClNO%2Fc14-10-7-5-9%286-8-10%2913%2816%2911-3-1-2-4-12%2811%2915%2Fh1-8H%2C15H2,107.000480651855,33.6299285888672,0.273009747266769,440.677185058594,2.0
InChI%3D1S%2FC8H8O%2Fc1-7%289%298-5-3-2-4-6-8%2Fh2-6H%2C1H3,40.979679107666,20.216344833374,0.50446617603302,295.155792236328,1.0
InChI%3D1S%2FC8H18S%2Fc1-3-5-7-9-8-6-4-2%2Fh3-8H2%2C1-2H3,23.0414848327637,28.9822731018066,0.320008009672165,399.311676025391,0.0
InChI%3D1S%2FC10H18O%2Fc1-9%282%297-4-5-10%289%2C3%298%2811%296-7%2Fh7-8%2C11H%2C4-6H2%2C1-3H3%2Ft7-%2C8%2B%2C10%2B%2Fm0%2Fs1,16.3884353637695,30.4042739868164,0.528392553329468,302.048828125,1.0
InChI%3D1S%2FC6H12O%2Fc1-3-4-6%282%295-7%2Fh5-6H%2C3-4H2%2C1-2H3,22.6708889007568,19.3635158538818,0.577921748161316,293.226409912109,1.0
InChI%3D1S%2FC8H18O%2Fc1-3-5-7-9-8-6-4-2%2Fh3-8H2%2C1-2H3,11.2918853759766,26.8842735290527,0.560956358909607,365.507873535156,1.0
InChI%3D1S%2FC8H9NO2%2Fc1-11-7-5-3-2-4-6%287%298%289%2910%2Fh2-5H%2C1H3%2C%28H2%2C9%2C10%29,52.016357421875,22.7851371765137,0.297381103038788,264.720581054688,2.0
InChI%3D1S%2FC11H17NO%2Fc1-3-12%287-8-13%2911-6-4-5-10%282%299-11%2Fh4-6%2C9%2C13H%2C3%2C7-8H2%2C1-2H3,60.110538482666,32.5974807739258,0.389753848314285,406.152557373047,2.0
InChI%3D1S%2FC2H3Cl3%2Fc1-2%283%2C4%295%2Fh1H3,75.8095703125,12.0603790283203,0.332887500524521,306.366607666016,0.0
InChI%3D1S%2FC12H10O2%2Fc13-10-6-8-12%289-7-10%2914-11-4-2-1-3-5-11%2Fh1-9%2C13H,92.266372680664,29.3919296264648,0.349955379962921,383.456817626953,0.0
InChI%3D1S%2FC6H10O%2Fc7-6-4-2-1-3-5-6%2Fh1-5H2,22.3863220214844,18.0299301147461,0.673323392868042,281.489440917969,1.0
InChI%3D1S%2FC6H13Br%2Fc1-2-3-4-5-6-7%2Fh2-6H2%2C1H3,34.5576171875,22.2783088684082,0.351452738046646,388.707275390625,0.0
InChI%3D1S%2FC7H14O%2Fc1-6%282%294-5-7%283%298%2Fh6H%2C4-5H2%2C1-3H3,39.2340927124023,22.4571018218994,0.574389457702637,326.608612060547,1.0
InChI%3D1S%2FC9H19NO%2Fc1-4-10%285-2%298-6-7-9%283%2911%2Fh4-8H2%2C1-3H3,24.962646484375,30.4110660552979,0.400769293308258,356.888427734375,2.0
InChI%3D1S%2FC14H23N%2Fc1-2-3-4-5-6-7-8-13-9-11-14%2815%2912-10-13%2Fh9-12H%2C2-8%2C15H2%2C1H3,44.0713119506836,41.0762405395508,0.313850402832031,512.122314453125,1.0
InChI%3D1S%2F2C21H22N2O2.H2O4S%2Fc2%2A24-18-10-16-19-13-9-17-21%286-7-22%2817%2911-12%2813%295-8-25-16%2914-3-1-2-4-15%2814%2923%2818%2920%2819%2921%3B1-5%282%2C3%294%2Fh2%2A1-5%2C13%2C16-17%2C19-20H%2C6-11H2%3B%28H2%2C1%2C2%2C3%2C4%29%2Ft2%2A13-%2C16-%2C17-%2C19%3F%2C20-%2C21%2B%3B%2Fm00.%2Fs1,,118.308479309082,,,12.0
InChI%3D1S%2FC10H12O4%2Fc1-12-8-5-10%2814-3%299%2813-2%294-7%288%296-11%2Fh4-6H%2C1-3H3,49.577766418457,28.8095169067383,0.257154077291489,383.436553955078,1.0
InChI%3D1S%2FC10H18O%2Fc1-2-3-4-5-6-7-8-9-10-11%2Fh11H%2C2-7%2C10H2%2C1H3,67.5703659057617,30.4042739868164,0.435015439987183,479.451507568359,1.0
InChI%3D1S%2FC12H14O4%2Fc1-3-15-11%2813%299-7-5-6-8-10%289%2912%2814%2916-4-2%2Fh5-8H%2C3-4H2%2C1-2H3,98.7254638671875,33.6631011962891,0.216043516993523,448.394714355469,4.0
InChI%3D1S%2FC7H7F%2Fc1-6-4-2-3-5-7%286%298%2Fh2-5H%2C1H3,35.093204498291,17.5445518493652,0.446474432945251,264.712585449219,0.0
InChI%3D1S%2FC6H5Cl2N%2Fc7-5-2-1-4%289%293-6%285%298%2Fh1-3H%2C9H2,72.3526611328125,19.3539657592773,0.463573008775711,347.345733642578,1.0
InChI%3D1S%2FC8H6ClNO3%2Fc1-5%2811%296-2-3-7%289%298%284-6%2910%2812%2913%2Fh2-4H%2C1H3,84.3603744506836,23.7667579650879,0.377435147762299,329.060699462891,1.0
InChI%3D1S%2FC6H5N3O4%2Fc7-5-2-1-4%288%2810%2911%293-6%285%299%2812%2913%2Fh1-3H%2C7H2,75.1587982177734,20.4019641876221,0.342803776264191,332.977935791016,1.0
InChI%3D1S%2FC2H3F3O%2Fc3-2%284%2C5%291-6%2Fh6H%2C1H2,39.5367546081543,7.99337911605835,0.433564394712448,183.290893554688,1.0
InChI%3D1S%2FC6H10O3%2Fc1-3-6%288%299-4-5%282%297%2Fh3%2C5%2C7H%2C1%2C4H2%2C2H3,36.4970893859863,19.6339302062988,0.358029544353485,272.586669921875,3.0
InChI%3D1S%2FC9H21N%2Fc1-2-3-4-5-6-7-8-9-10%2Fh2-10H2%2C1H3,13.5588998794556,30.9426536560059,0.432430922985077,404.171112060547,1.0
InChI%3D1S%2FC7HF5O%2Fc8-3-2%281-13%294%289%296%2811%297%2812%295%283%2910%2Fh1H,96.5527954101562,16.5737934112549,0.228176265954971,125.688545227051,1.0
InChI%3D1S%2FC6H12O%2Fc1-2-3-4-5-6-7%2Fh6H%2C2-5H2%2C1H3,23.0756797790527,19.3635158538818,0.577871263027191,325.089721679688,1.0
InChI%3D1S%2FC12H15NO3%2Fc1-12%282%297-8-5-4-6-9%2810%288%2916-12%2915-11%2814%2913-3%2Fh4-6H%2C7H2%2C1-3H3%2C%28H%2C13%2C14%29,59.8512229919434,34.6278953552246,0.240300014615059,353.571044921875,2.0
InChI%3D1S%2FC4H9NO%2Fc1-3-4%282%295-6%2Fh6H%2C3H2%2C1-2H3,29.4576206207275,14.9431371688843,0.520833790302277,263.304656982422,0.0
InChI%3D1S%2FC8H10O2%2Fc1-9-7-3-5-8%2810-2%296-4-7%2Fh3-6H%2C1-2H3,40.8395385742188,22.3519306182861,0.428198307752609,331.830444335938,0.0
InChI%3D1S%2FC2H4O%2Fc1-2-3%2Fh2H%2C1H3,31.4138317108154,6.98917198181152,0.971684873104095,231.91162109375,1.0
InChI%3D1S%2FC9H9N%2Fc1-7-6-10-9-5-3-2-4-8%287%299%2Fh2-6%2C10H%2C1H3,31.9622459411621,24.2747230529785,0.481080412864685,339.990051269531,1.0
InChI%3D1S%2FC3H9NO%2Fc1-5-3-2-4%2Fh2-4H2%2C1H3,18.4023818969727,13.1831369400024,0.538345456123352,270.511901855469,2.0
InChI%3D1S%2FC8H11N%2Fc1-9%282%298-6-4-3-5-7-8%2Fh3-7H%2C1-2H3,28.9088459014893,22.5147228240967,0.493833303451538,321.896850585938,1.0
InChI%3D1S%2FC6H8O%2Fc1-5-3-4-6%282%297-5%2Fh3-4H%2C1-2H3,,16.6963443756104,,,0.0
InChI%3D1S%2FC12H10%2Fc1-3-9-4-2-6-11-8-7-10%285-1%2912%289%2911%2Fh1-6H%2C7-8H2,43.248104095459,27.7879295349121,0.122065909206867,369.081451416016,0.0
InChI%3D1S%2FC5H13N%2Fc1-5%282%2C3%294-6%2Fh4%2C6H2%2C1-3H3,10.690845489502,18.5683097839355,0.617441117763519,258.939971923828,1.0
InChI%3D1S%2FC8H10O%2Fc1-6-3-4-8%289%297%282%295-6%2Fh3-5%2C9H%2C1-2H3,31.7219944000244,21.5499305725098,0.554238498210907,284.003387451172,0.0
InChI%3D1S%2FC3H6Cl2%2Fc1-3%285%292-4%2Fh3H%2C2H2%2C1H3,46.773323059082,13.64075756073,0.449470728635788,327.360015869141,0.0
InChI%3D1S%2FC6H7N%2Fc1-6-2-4-7-5-3-6%2Fh2-5H%2C1H3,19.8353404998779,16.3275508880615,0.60963761806488,272.997924804688,1.0
InChI%3D1S%2FC4H6O2%2Fc5-3-1-2-4-6%2Fh5-6H%2C3-4H2,32.3734817504883,12.6447582244873,0.420636683702469,160.652435302734,2.0
InChI%3D1S%2FC5H10O%2Fc1-3-4-5%282%296%2Fh3-4H2%2C1-2H3,21.9448986053467,16.2699298858643,0.714009404182434,254.886581420898,1.0
InChI%3D1S%2FC9H11NO%2Fc1-10%282%299-5-3-8%287-11%294-6-9%2Fh3-7H%2C1-2H3,41.4374885559082,25.0767230987549,0.380082637071609,301.879241943359,2.0
InChI%3D1S%2FC3H2F6O%2Fc4-2%285%2C6%291%2810%293%287%2C8%299%2Fh1%2C10H,69.8404388427734,10.7575855255127,0.272291779518127,231.931671142578,1.0
InChI%3D1S%2FC8H6Br4%2Fc9-7%2810%295-3-1-2-4-6%285%298%2811%2912%2Fh1-4%2C7-8H,129.965789794922,30.2807579040527,0.162995100021362,413.664489746094,0.0
InChI%3D1S%2FC10H10O2%2Fc1-8%2811%297-10%2812%299-5-3-2-4-6-9%2Fh2-6H%2C7H2%2C1H3,54.6952209472656,25.8719291687012,0.33776119351387,299.059051513672,2.0
InChI%3D1S%2FC6H6ClN%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4H%2C8H2,52.1590957641602,17.8407573699951,0.479131400585175,309.269866943359,1.0
InChI%3D1S%2FC6H2Cl4O%2Fc7-2-1-3%2811%295%289%296%2810%294%282%298%2Fh1%2C11H,102.749382019043,21.4155864715576,0.413545697927475,300.143035888672,0.0
InChI%3D1S%2FC6H12N2%2Fc1-2-8-5-3-7%281%294-6-8%2Fh1-6H2,5.92992925643921,20.7615165710449,0.5,267.0107421875,2.0
InChI%3D1S%2FC6HCl3N2O4%2Fc7-2-1-3%288%296%2811%2814%2915%294%289%295%282%2910%2812%2913%2Fh1H,143.326095581055,23.1747932434082,0.142810046672821,411.185302734375,0.0
InChI%3D1S%2FC14H14OS%2Fc15-16%2811-13-7-3-1-4-8-13%2912-14-9-5-2-6-10-14%2Fh1-10H%2C11-12H2,89.9090423583984,37.6771011352539,0.276937991380692,466.898101806641,1.0
InChI%3D1S%2FC8H6Cl2O2%2Fc1-12-8%2811%296-4-5%289%292-3-7%286%2910%2Fh2-4H%2C1H3,80.8144607543945,24.0447578430176,0.339994519948959,331.858795166016,2.0
InChI%3D1S%2FC14H20ClNO2%2Fc1-4-11-7-6-8-12%285-2%2914%2811%2916%2810-18-3%2913%2817%299-15%2Fh6-8H%2C4-5%2C9-10H2%2C1-3H3,75.4894256591797,42.8598594665527,0.260415077209473,458.057098388672,3.0
InChI%3D1S%2FC9H14N.CH4O4S%2Fc1-10%282%2C3%299-7-5-4-6-8-9%3B1-5-6%282%2C3%294%2Fh4-8H%2C1-3H3%3B1H3%2C%28H%2C2%2C3%2C4%29%2Fq%2B1%3B%2Fp-1,,36.143482208252,,,4.0
InChI%3D1S%2FC6H3I3O%2Fc7-3-1-4%288%296%2810%295%289%292-3%2Fh1-2%2C10H,145.359420776367,29.4123783111572,0.653269469738007,384.840087890625,0.0
InChI%3D1S%2FC2H4Cl2%2Fc3-1-2-4%2Fh1-2H2,34.5434494018555,10.5471715927124,0.5,238.067016601562,0.0
InChI%3D1S%2FC9H10O2%2Fc1-2-11-9-5-3-8%287-10%294-6-9%2Fh3-7H%2C2H2%2C1H3,41.2762107849121,24.111930847168,0.40962690114975,306.486419677734,1.0
InChI%3D1S%2FC12H10OS%2Fc13-14%2811-7-3-1-4-8-11%2912-9-5-2-6-10-12%2Fh1-10H,70.6429443359375,31.4899291992188,0.311061859130859,404.864135742188,1.0
InChI%3D1S%2FC5H12O%2Fc1-2-3-4-5-6%2Fh6H%2C2-5H2%2C1H3,10.8126564025879,17.603515625,0.661579966545105,246.724853515625,1.0
InChI%3D1S%2FC6H6FN%2Fc7-5-1-3-6%288%294-2-5%2Fh1-4H%2C8H2,36.3730850219727,16.2177581787109,0.471541583538055,227.316802978516,1.0
InChI%3D1S%2FC5H8O3%2Fc1-2-5%287%298-4-3-6%2Fh2%2C6H%2C1%2C3-4H2,40.0298156738281,16.5403442382812,0.372160762548447,220.149597167969,3.0
InChI%3D1S%2FC6H2F5N%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299%2Fh12H2,82.1931381225586,15.7785863876343,0.228948265314102,259.762359619141,1.0
InChI%3D1S%2FC12H18N2O3.Na%2Fc1-4-6-8%283%2912%287-5-2%299%2815%2913-11%2817%2914-10%2812%2916%3B%2Fh5%2C8H%2C2%2C4%2C6-7H2%2C1%2C3H3%2C%28H2%2C13%2C14%2C15%2C16%2C17%29%3B%2Fq%3B%2B1%2Fp-1,,60.6614799499512,,,5.0
InChI%3D1S%2FC13H10Cl2O2%2Fc14-10-1-3-12%2816%298%286-10%295-9-7-11%2815%292-4-13%289%2917%2Fh1-4%2C6-7%2C16-17H%2C5H2,122.816055297852,35.5119285583496,0.301302284002304,397.829864501953,0.0
InChI%3D1S%2FC9H18O%2Fc1-3-5-7-9%2810%298-6-4-2%2Fh3-8H2%2C1-2H3,60.3314361572266,28.6442737579346,0.47148671746254,478.053833007812,1.0
