SMILES,XLogP,MLogP,nB,naAromAtom,nAtom,nAromBond,AMR,nAtomLC,nAtomP,nRotB
InChI%3D1S%2FC62H86N12O16%2Fc1-27%282%2942-59%2884%2973-23-17-19-36%2873%2957%2882%2969%2813%2925-38%2875%2971%2815%2948%2829%285%296%2961%2886%2988-33%2811%2944%2855%2880%2965-42%2967-53%2878%2935-22-21-31%289%2951-46%2835%2964-47-40%2841%2863%2950%2877%2932%2810%2952%2847%2990-51%2954%2879%2968-45-34%2812%2989-62%2887%2949%2830%287%298%2972%2816%2939%2876%2926-70%2814%2958%2883%2937-20-18-24-74%2837%2960%2885%2943%2828%283%294%2966-56%2845%2981%2Fh21-22%2C27-30%2C33-34%2C36-37%2C42-45%2C48-49H%2C17-20%2C23-26%2C63H2%2C1-16H3%2C%28H%2C65%2C80%29%28H%2C66%2C81%29%28H%2C67%2C78%29%28H%2C68%2C79%29,1.51999998092651,5.19999980926514,96.0,6.0,182.0,6.0,289.450012207031,3.0,11.0,8.0
InChI%3D1S%2FC5H11NO2%2Fc1-3-5%284-2%296%287%298%2Fh5H%2C3-4H2%2C1-2H3,1.442999958992,1.67999994754791,7.0,0.0,19.0,0.0,23.8108997344971,8.0,2.0,3.0
InChI%3D1S%2FC4H9NO2%2Fc1-4%282%293-7-5-6%2Fh4H%2C3H2%2C1-2H3,1.92999994754791,1.57000005245209,6.0,0.0,16.0,0.0,25.7915000915527,7.0,3.0,3.0
InChI%3D1S%2FC15H18N4O%2Fc1-3-18%284-2%2915-7-5-13%286-8-15%2916-17-14-9-11-19%2820%2912-10-14%2Fh5-12H%2C3-4H2%2C1-2H3,3.03699994087219,2.55999994277954,21.0,6.0,39.0,6.0,78.1986999511719,5.0,15.0,5.0
InChI%3D1S%2FC9H6O2%2Fc10-9-6-5-7-3-1-2-4-8%287%2911-9%2Fh1-6H,0.76800000667572,2.23000001907349,12.0,6.0,19.0,6.0,44.7696990966797,0.0,9.0,0.0
InChI%3D1S%2FC6HCl5O%2Fc7-1-2%288%294%2810%296%2812%295%2811%293%281%299%2Fh12H,3.61999988555908,1.46000003814697,12.0,6.0,13.0,6.0,56.1422996520996,0.0,7.0,0.0
InChI%3D1S%2FC20H12%2Fc1-2-7-17-15%284-1%2912-16-9-8-13-5-3-6-14-10-11-18%2817%2920%2816%2919%2813%2914%2Fh1-12H,5.95599985122681,3.66000008583069,24.0,20.0,32.0,24.0,93.4252014160156,0.0,20.0,0.0
InChI%3D1S%2FC6H12N2OS2%2Fc1-4-8%287-9%295%282%2911-6%283%2910-4%2Fh4-6H%2C1-3H3,1.8289999961853,1.57000005245209,11.0,0.0,23.0,0.0,49.611499786377,1.0,3.0,1.0
InChI%3D1S%2FC10H16%2Fc1-8%282%2910-6-4-9%283%295-7-10%2Fh4%2C10H%2C1%2C5-7H2%2C2-3H3,3.72900009155273,2.55999994277954,10.0,0.0,26.0,0.0,46.0152015686035,2.0,2.0,1.0
InChI%3D1S%2FC12H26N2O%2Fc1-3-4-5-6-7-8-9-10-11-12-14%282%2913-15%2Fh3-12H2%2C1-2H3,5.05800008773804,2.45000004768372,14.0,0.0,41.0,0.0,51.1691017150879,15.0,3.0,11.0
InChI%3D1S%2FC18H16N2O7S2%2Fc1-10-3-6-15%2811%282%297-10%2919-20-17-14-9-13%2828%2822%2C23%2924%295-4-12%2814%298-16%2818%2817%2921%2929%2825%2C26%2927%2Fh3-9%2C19H%2C1-2H3%2C%28H%2C22%2C23%2C24%29%28H%2C25%2C26%2C27%29,-0.305999994277954,2.23000001907349,31.0,12.0,45.0,12.0,113.425003051758,3.0,27.0,4.0
InChI%3D1S%2FC19H27NO7%2Fc1-11-9-19%2812%282%2927-19%2917%2823%2926-14-6-8-20%284%297-5-13%2815%2814%2921%2910-25-16%2822%2918%2811%2C3%2924%2Fh5%2C11-12%2C14%2C24H%2C6-10H2%2C1-4H3,0.0799999982118607,2.67000007629395,29.0,0.0,54.0,0.0,93.2130966186523,0.0,4.0,0.0
InChI%3D1S%2FC6H11NO2%2Fc1-3-5-6%284-2%297%288%299%2Fh5H%2C3-4H2%2C1-2H3,2.0699999332428,1.78999996185303,8.0,0.0,20.0,0.0,30.1527004241943,9.0,5.0,3.0
InChI%3D1S%2FC7H3Cl5O%2Fc1-13-7-5%2811%293%289%292%288%294%2810%296%287%2912%2Fh1H3,3.94099998474121,1.57000005245209,13.0,6.0,16.0,6.0,61.1803016662598,2.0,7.0,1.0
InChI%3D1S%2FC9H15Br6O4P%2Fc10-1-7%2813%294-17-20%2816%2C18-5-8%2814%292-11%2919-6-9%2815%293-12%2Fh7-9H%2C1-6H2,5.55000019073486,1.24000000953674,19.0,0.0,35.0,0.0,101.070198059082,20.0,5.0,12.0
InChI%3D1S%2FC5H7N3OS%2Fc1-4-2-10-5%287-4%298-6-3-9%2Fh2-3H%2C1H3%2C%28H%2C6%2C9%29%28H%2C7%2C8%29,1.39199995994568,1.46000003814697,10.0,0.0,21.0,0.0,41.6189994812012,4.0,4.0,2.0
InChI%3D1S%2FC19H28O2%2Fc1-18-9-7-13%2820%2911-12%2818%293-4-14-15-5-6-17%2821%2919%2815%2C2%2910-8-16%2814%2918%2Fh3%2C13-16%2C20H%2C4-11H2%2C1-2H3,3.03500008583069,3.32999992370605,24.0,0.0,49.0,0.0,82.4268035888672,0.0,2.0,0.0
InChI%3D1S%2FC7H10N2%2Fc1-5-2-3-6%288%294-7%285%299%2Fh2-4H%2C8-9H2%2C1H3,0.0130000002682209,2.00999999046326,9.0,6.0,19.0,6.0,42.3373985290527,0.0,8.0,0.0
InChI%3D1S%2FC4H8O2%2Fc1-2-6-4-3-5-1%2Fh1-4H2,-0.379999995231628,1.67999994754791,6.0,0.0,14.0,0.0,22.0869998931885,0.0,0.0,0.0
InChI%3D1S%2FC14H12FNO%2Fc1-10%2817%2916-14-8-4-12%285-9-14%2911-2-6-13%2815%297-3-11%2Fh2-9H%2C1H3%2C%28H%2C16%2C17%29,1.80499994754791,2.67000007629395,18.0,12.0,29.0,12.0,72.8276977539062,4.0,15.0,2.0
InChI%3D1S%2FC7H8N2O%2Fc1-9%288-10%297-5-3-2-4-6-7%2Fh2-6H%2C1H3,0.620999991893768,1.89999997615814,10.0,6.0,18.0,6.0,44.6372985839844,4.0,9.0,2.0
InChI%3D1S%2FC8H6N4O5%2Fc13-6-4-11%288%2814%2910-6%299-3-5-1-2-7%2817-5%2912%2815%2916%2Fh1-3H%2C4H2%2C%28H%2C10%2C13%2C14%29,0.880999982357025,1.35000002384186,18.0,5.0,23.0,5.0,32.3368988037109,2.0,16.0,3.0
InChI%3D1S%2FC6H12N3PS%2Fc11-10%287-1-2-7%2C8-3-4-8%299-5-6-9%2Fh1-6H2,0.759999990463257,1.57000005245209,13.0,0.0,23.0,0.0,50.7221984863281,1.0,5.0,3.0
InChI%3D1S%2FC8H6N4O4S%2Fc1-4%2813%299-8-11-10-7%2817-8%295-2-3-6%2816-5%2912%2814%2915%2Fh2-3H%2C1H3%2C%28H%2C9%2C11%2C13%29,1.28699994087219,1.35000002384186,18.0,5.0,24.0,5.0,26.1991996765137,4.0,16.0,3.0
InChI%3D1S%2FC16H15NO2%2Fc17-15-11-5-4-10-14%2815%2916%2818%2919-12-6-9-13-7-2-1-3-8-13%2Fh1-11H%2C12%2C17H2,3.10800004005432,2.89000010490417,20.0,12.0,34.0,12.0,84.3436965942383,6.0,10.0,5.0
InChI%3D1S%2FC7H7NO3%2Fc1-11-7-5-3-2-4-6%287%298%289%2910%2Fh2-5H%2C1H3,1.46599996089935,2.45000004768372,12.0,10.0,20.0,11.0,52.7025985717773,0.0,11.0,0.0
InChI%3D1S%2FC7H7FN2O%2Fc1-10%289-11%297-4-2-6%288%293-5-7%2Fh2-5H%2C1H3,0.526000022888184,1.78999996185303,11.0,6.0,18.0,6.0,44.7650985717773,4.0,9.0,2.0
InChI%3D1S%2FC32H24N6O14S4%2Fc33-23-13-21%2853%2841%2C42%2943%299-17-11-25%2855%2847%2C48%2949%2929%2831%2839%2927%2817%2923%2937-35-19-5-1-15%282-6-19%2916-3-7-20%288-4-16%2936-38-30-26%2856%2850%2C51%2952%2912-18-10-22%2854%2844%2C45%2946%2914-24%2834%2928%2818%2932%2830%2940%2Fh1-14%2C35-36H%2C33-34H2%2C%28H%2C41%2C42%2C43%29%28H%2C44%2C45%2C46%29%28H%2C47%2C48%2C49%29%28H%2C50%2C51%2C52%29,-2.98799991607666,2.33999991416931,61.0,24.0,80.0,24.0,214.381393432617,3.0,56.0,9.0
InChI%3D1S%2FCH4N2S%2Fc2-1%283%294%2Fh%28H4%2C2%2C3%2C4%29,1.17999994754791,2.23000001907349,22.0,6.0,39.0,6.0,87.6377029418945,5.0,9.0,4.0
InChI%3D1S%2FC32H40BrN5O5%2Fc1-16%282%2912-24-29%2840%2937-11-7-10-25%2837%2932%2842%2938%2824%2930%2841%2931%2843-32%2C17%283%294%2935-28%2839%2918-13-20-19-8-6-9-22-26%2819%2921%2827%2833%2934-22%2914-23%2820%2936%285%2915-18%2Fh6%2C8-9%2C13%2C16-18%2C23-25%2C34%2C42H%2C7%2C10-12%2C14-15H2%2C1-5H3%2C%28H%2C35%2C39%29,3.38199996948242,3.76999998092651,49.0,14.0,80.0,16.0,162.10270690918,4.0,18.0,5.0
InChI%3D1S%2FC7H4N2O3S%2Fc10-9%2811%297-2-1-6%2812-7%295-3-13-4-8-5%2Fh1-4H,1.74300003051758,1.57000005245209,14.0,5.0,21.0,5.0,12.2983999252319,3.0,8.0,2.0
InChI%3D1S%2FC3H3N3O3%2Fc7-2-1-6%285-9%293%288%294-2%2Fh1H2%2C%28H%2C4%2C7%2C8%29,-0.976999998092651,1.12999999523163,9.0,0.0,12.0,0.0,26.4381008148193,2.0,8.0,1.0
InChI%3D1S%2FC7H14N2O%2Fc10-8-9-6-4-2-1-3-5-7-9%2Fh1-7H2,1.74500000476837,1.89999997615814,10.0,0.0,24.0,0.0,32.6394996643066,2.0,3.0,1.0
InChI%3D1S%2FC2H2F4%2Fc3-1-2%284%2C5%296%2Fh1H2,2.26300001144409,1.24000000953674,5.0,0.0,8.0,0.0,12.0193004608154,6.0,0.0,1.0
InChI%3D1S%2FC16H17NO2%2Fc1-18-15-9-10-16%2819-2%2913%2811-15%296-3-12-4-7-14%2817%298-5-12%2Fh3-11H%2C17H2%2C1-2H3,2.06800007820129,2.89000010490417,20.0,12.0,36.0,12.0,86.6268005371094,2.0,17.0,4.0
InChI%3D1S%2FC15H11NO2%2Fc1-8-6-7-11-12%2813%288%2916%2915%2818%2910-5-3-2-4-9%2810%2914%2811%2917%2Fh2-7H%2C16H2%2C1H3,0.479000002145767,2.77999997138977,20.0,12.0,29.0,12.0,75.5550003051758,0.0,17.0,0.0
InChI%3D1S%2FC12H8Cl2%2Fc13-11-5-1-3-9%287-11%2910-4-2-6-12%2814%298-10%2Fh1-8H,2.96199989318848,2.55999994277954,15.0,12.0,22.0,12.0,68.9038009643555,0.0,12.0,1.0
InChI%3D1S%2FC6H13NO%2Fc1-4-7%285-2%296%283%298%2Fh4-5H2%2C1-3H3,0.698000013828278,1.89999997615814,7.0,0.0,21.0,0.0,32.8469009399414,8.0,3.0,3.0
InChI%3D1S%2FC3H4O2%2Fc4-2-1-3-5%2Fh1-4H,-0.0439999997615814,1.57000005245209,4.0,0.0,9.0,0.0,18.0569000244141,5.0,5.0,1.0
InChI%3D1S%2FC9H11N3O%2Fc13-11-12-6-2-4-9%2812%298-3-1-5-10-7-8%2Fh1%2C3%2C5%2C7%2C9H%2C2%2C4%2C6H2,0.165000006556511,2.00999999046326,14.0,6.0,24.0,6.0,48.7565994262695,2.0,6.0,2.0
InChI%3D1S%2FC2H5N5O3%2Fc1-6%285-8%292%283%294-7%289%2910%2Fh1H3%2C%28H2%2C3%2C4%29,-0.790000021457672,0.800000011920929,9.0,0.0,15.0,0.0,14.2807998657227,10.0,9.0,4.0
InChI%3D1S%2FC10H8N4%2Fc11-8-5-4-7-10%2813-8%2914-6-2-1-3-9%2814%2912-7%2Fh1-6H%2C%28H2%2C11%2C13%29,0.861999988555908,2.11999988555908,16.0,0.0,32.0,0.0,45.557300567627,0.0,3.0,0.0
InChI%3D1S%2FC6H6ClN%2Fc7-5-1-3-6%288%294-2-5%2Fh1-4H%2C8H2,0.901000022888184,1.89999997615814,8.0,6.0,14.0,6.0,39.2218017578125,0.0,7.0,0.0
InChI%3D1S%2FC26H29NO%2Fc1-4-25%2821-11-7-5-8-12-21%2926%2822-13-9-6-10-14-22%2923-15-17-24%2818-16-23%2928-20-19-27%282%293%2Fh5-18H%2C4%2C19-20H2%2C1-3H3,6.34200000762939,4.09999990463257,30.0,18.0,57.0,18.0,132.098602294922,6.0,21.0,8.0
InChI%3D1S%2FC7H5NO4%2Fc9-7%2810%295-1-3-6%284-2-5%298%2811%2912%2Fh1-4H%2C%28H%2C9%2C10%29,4.36899995803833,3.32999992370605,28.0,12.0,55.0,12.0,114.379302978516,10.0,19.0,6.0
InChI%3D1S%2FC3H5NO%2Fc1-2-3%284%295%2Fh2H%2C1H2%2C%28H2%2C4%2C5%29,0.617999970912933,1.57000005245209,4.0,0.0,10.0,0.0,18.5485000610352,5.0,5.0,1.0
InChI%3D1S%2FC6H12N2O%2Fc1-6-4-2-3-5-8%286%297-9%2Fh6H%2C2-5H2%2C1H3,1.27799999713898,1.78999996185303,9.0,0.0,21.0,0.0,31.4006996154785,1.0,3.0,1.0
InChI%3D1S%2FC4H6O%2Fc1-2-3-4-5%2Fh2-4H%2C1H3,0.816999971866608,1.78999996185303,4.0,0.0,11.0,0.0,22.2698993682861,5.0,4.0,1.0
InChI%3D1S%2FC15H17N5O%2Fc1-2-21-9-8-12-13%2811-6-4-3-5-7-11%2919-15%2816%2920-14%2812%2917-10-18-20%2Fh3-7%2C10H%2C2%2C8-9H2%2C1H3%2C%28H2%2C16%2C19%29,1.74800002574921,2.45000004768372,23.0,6.0,44.0,6.0,80.3808975219727,5.0,6.0,5.0
InChI%3D1S%2FC14H19N3S%2Fc1-16%282%299-10-17%2812-13-6-5-11-18-13%2914-7-3-4-8-15-14%2Fh3-8%2C11H%2C9-10%2C12H2%2C1-2H3,1.11800003051758,2.55999994277954,19.0,11.0,37.0,11.0,83.9619979858398,7.0,7.0,6.0
InChI%3D1S%2FC3H6FN3O2%2Fc4-1-2-7%286-9%293%285%298%2Fh1-2H2%2C%28H2%2C5%2C8%29,0.479000002145767,1.12999999523163,8.0,0.0,15.0,0.0,27.4314994812012,9.0,6.0,4.0
InChI%3D1S%2FC14H9Cl5%2Fc15-11-5-1-9%282-6-11%2913%2814%2817%2C18%2919%2910-3-7-12%2816%298-4-10%2Fh1-8%2C13H,7.01999998092651,2.45000004768372,20.0,12.0,28.0,12.0,35.7430992126465,5.0,6.0,3.0
InChI%3D1S%2FC11H16N4O4%2Fc16-8-4-14%285-9%2817%2912-8%292-1-3-15-6-10%2818%2913-11%2819%297-15%2Fh1-7H2%2C%28H%2C12%2C16%2C17%29%28H%2C13%2C18%2C19%29,-1.40199995040894,1.78999996185303,20.0,0.0,35.0,0.0,62.8157997131348,3.0,5.0,4.0
InChI%3D1S%2FC10H14N2O4S%2Fc1-9-3-5-10%286-4-9%2917%2814%2C15%2916-8-7-12%282%2911-13%2Fh3-6H%2C7-8H2%2C1-2H3,-0.549000024795532,1.78999996185303,17.0,6.0,31.0,6.0,68.3355026245117,10.0,10.0,6.0
InChI%3D1S%2FC18H16N2O7S2%2Fc1-10-7-11%282%2916%2828%2822%2C23%2924%298-14%2810%2919-20-15-9-17%2829%2825%2C26%2927%2912-5-3-4-6-13%2812%2918%2815%2921%2Fh3-9%2C19H%2C1-2H3%2C%28H%2C22%2C23%2C24%29%28H%2C25%2C26%2C27%29,-0.305999994277954,2.23000001907349,31.0,12.0,45.0,12.0,113.349899291992,3.0,27.0,4.0
InChI%3D1S%2FC33H40N2O9%2Fc1-38-19-7-8-20-21-9-10-35-16-18-13-27%2844-32%2836%2917-11-25%2839-2%2930%2841-4%2926%2812-17%2940-3%2931%2842-5%2928%2833%2837%2943-6%2922%2818%2915-24%2835%2929%2821%2934-23%2820%2914-19%2Fh7-8%2C11-12%2C14%2C18%2C22%2C24%2C27-28%2C31%2C34H%2C9-10%2C13%2C15-16H2%2C1-6H3,2.32800006866455,3.88000011444092,49.0,12.0,86.0,12.0,164.028198242188,4.0,12.0,10.0
InChI%3D1S%2FC9H6N2O2%2Fc12-11%2813%298-5-1-3-7-4-2-6-10-9%287%298%2Fh1-6H,2.7039999961853,2.00999999046326,14.0,10.0,19.0,11.0,2.88579988479614,3.0,13.0,1.0
InChI%3D1S%2FC7H10N6O3%2Fc1-11-4-8-6%2812%282%299-15%295%2811%297%2814%2913%283%2910-16%2Fh4H%2C1-3H3,-0.568000018596649,1.24000000953674,16.0,0.0,30.0,0.0,56.2779998779297,6.0,5.0,5.0
InChI%3D1S%2FC15H11NO2%2Fc1-9%2817%2916-10-6-7-12-11-4-2-3-5-13%2811%2915%2818%2914%2812%298-10%2Fh2-8H%2C1H3%2C%28H%2C16%2C17%29,1.26800000667572,2.77999997138977,20.0,12.0,29.0,12.0,75.6056976318359,4.0,17.0,1.0
InChI%3D1S%2FC16H16N2O4S%2Fc1-11%2819%2917-13-3-7-15%288-4-13%2923%2821%2C22%2916-9-5-14%286-10-16%2918-12%282%2920%2Fh3-10H%2C1-2H3%2C%28H%2C17%2C19%29%28H%2C18%2C20%29,-0.245000004768372,2.45000004768372,24.0,12.0,39.0,12.0,95.6656036376953,4.0,21.0,4.0
InChI%3D1S%2FC15H32N2O%2Fc1-3-4-5-6-7-8-9-10-11-12-13-14-15-17%282%2916-18%2Fh3-15H2%2C1-2H3,6.7649998664856,2.77999997138977,17.0,0.0,50.0,0.0,59.9039001464844,18.0,3.0,14.0
InChI%3D1S%2FC3H7N3O3%2Fc4-3%288%296%285-9%291-2-7%2Fh7H%2C1-2H2%2C%28H2%2C4%2C8%29,-0.857999980449677,1.12999999523163,8.0,0.0,16.0,0.0,29.1236000061035,9.0,6.0,4.0
InChI%3D1S%2FC7H8%2Fc1-7-5-3-2-4-6-7%2Fh2-6H%2C1H3,2.47399997711182,2.23000001907349,7.0,6.0,15.0,6.0,35.2378005981445,0.0,6.0,0.0
InChI%3D1S%2FC19H27NO6%2Fc1-5-13-10-12%282%2919%283%2C24%2918%2823%2925-11-14-6-8-20%284%299-7-15%2816%2814%2921%2926-17%2813%2922%2Fh5-6%2C12%2C15%2C24H%2C7-11H2%2C1-4H3,1.02699995040894,2.77999997138977,27.0,0.0,53.0,0.0,94.714599609375,2.0,5.0,0.0
InChI%3D1S%2FC2H6N2O%2Fc1-3-4%282%295%2Fh1-2H3,0.23199999332428,1.35000002384186,4.0,0.0,11.0,0.0,14.775899887085,5.0,3.0,0.0
InChI%3D1S%2FC14H19Cl2NO2%2Fc15-8-10-17%2811-9-16%2913-6-4-12%285-7-13%292-1-3-14%2818%2919%2Fh4-7H%2C1-3%2C8-11H2%2C%28H%2C18%2C19%29,3.21099996566772,2.45000004768372,19.0,6.0,38.0,6.0,81.5868988037109,7.0,7.0,9.0
InChI%3D1S%2FC9H8N4O2S%2Fc1-13%2812-15%299%2814%2911-8-10-6-4-2-3-5-7%286%2916-8%2Fh2-5H%2C1H3%2C%28H%2C10%2C11%2C14%29,1.67499995231628,1.67999994754791,17.0,0.0,25.0,0.0,30.6247997283936,7.0,15.0,3.0
InChI%3D1S%2FC4H6N2S%2Fc1-6-3-2-5-4%286%297%2Fh2-3H%2C1H3%2C%28H%2C5%2C7%29,-0.0450000017881393,1.57000005245209,7.0,0.0,17.0,0.0,33.3986015319824,0.0,0.0,0.0
InChI%3D1S%2FC12H11NO2%2Fc1-13-12%2814%2915-11-8-4-6-9-5-2-3-7-10%289%2911%2Fh2-8H%2C1H3%2C%28H%2C13%2C14%29,2.29200005531311,2.45000004768372,16.0,10.0,26.0,11.0,63.7247009277344,5.0,14.0,2.0
InChI%3D1S%2FC7H6O3%2Fc8-5-1-2-6-7%283-5%2910-4-9-6%2Fh1-3%2C8H%2C4H2,1.14199995994568,1.89999997615814,11.0,6.0,16.0,6.0,38.6888008117676,0.0,9.0,0.0
InChI%3D1S%2FC6H5Cl%2Fc7-6-4-2-1-3-5-6%2Fh1-5H,1.60399997234344,2.00999999046326,7.0,6.0,12.0,6.0,35.6720008850098,0.0,6.0,0.0
InChI%3D1S%2FC9H14N8S3%2Fc10-6-7%2817-20-16-6%2913-1-2-18-3-5-4-19-9%2814-5%2915-8%2811%2912%2Fh4H%2C1-3H2%2C%28H2%2C10%2C16%29%28H%2C13%2C17%29%28H4%2C11%2C12%2C14%2C15%29,-0.250999987125397,1.24000000953674,21.0,0.0,42.0,0.0,83.9918975830078,5.0,4.0,8.0
InChI%3D1S%2FC6H13NO2S%2Fc1-2-10-4-3-5%287%296%288%299%2Fh5H%2C2-4%2C7H2%2C1H3%2C%28H%2C8%2C9%29,-1.49500000476837,1.67999994754791,9.0,0.0,23.0,0.0,40.1720008850098,10.0,3.0,5.0
InChI%3D1S%2FC34H27N9O7S2%2Fc35-22-10-15-27%2826%2836%2918-22%2941-38-24-11-6-19%287-12-24%2920-8-13-25%2814-9-20%2940-42-32-28%2851%2845%2C46%2947%2916-21-17-29%2852%2848%2C49%2950%2933%2834%2844%2930%2821%2931%2832%2937%2943-39-23-4-2-1-3-5-23%2Fh1-18%2C39H%2C35-37H2%2C%28H%2C45%2C46%2C47%29%28H%2C48%2C49%2C50%29,0.570999979972839,1.46000003814697,3.0,0.0,7.0,0.0,16.4715003967285,4.0,2.0,1.0
InChI%3D1S%2FC19H29N5O2%2Fc1-23-19%2821-18%2815-25%2922-23%2920-9-6-12-26-17-8-5-7-16%2813-17%2914-24-10-3-2-4-11-24%2Fh5%2C7-8%2C13%2C25H%2C2-4%2C6%2C9-12%2C14-15H2%2C1H3%2C%28H%2C20%2C21%2C22%29,1.05599999427795,2.77999997138977,28.0,6.0,57.0,6.0,99.2518005371094,5.0,7.0,8.0
InChI%3D1S%2FC9H16N2O2S2%2Fc14-9%2810-1-5-12-6-2-10%2915-11-3-7-13-8-4-11%2Fh1-8H2,0.188999995589256,1.78999996185303,16.0,0.0,31.0,0.0,67.0607986450195,3.0,3.0,3.0
InChI%3D1S%2FC5H8%2Fc1-4-5%282%293%2Fh4H%2C1-2H2%2C3H3,2.34800004959106,2.00999999046326,4.0,0.0,13.0,0.0,24.5764007568359,5.0,4.0,1.0
InChI%3D1S%2FC16H23NO6%2Fc1-9-13%2818%2923-11-5-7-17-6-4-10%2812%2811%2917%298-22-14%2819%2916%283%2C21%2915%289%2C2%2920%2Fh4%2C9%2C11-12%2C20-21H%2C5-8H2%2C1-3H3,0.301999986171722,2.00999999046326,9.0,6.0,19.0,6.0,43.0320014953613,3.0,6.0,2.0
InChI%3D1S%2FC9H13N%2Fc1-6-4-8%283%299%2810%295-7%286%292%2Fh4-5H%2C10H2%2C1-3H3,1.5,2.33999991416931,10.0,6.0,23.0,6.0,47.3516006469727,0.0,7.0,0.0
InChI%3D1S%2FC4H6O2%2Fc1-3-6-4%282%295%2Fh3H%2C1H2%2C2H3,0.694000005722046,1.67999994754791,5.0,0.0,12.0,0.0,21.1049995422363,6.0,5.0,2.0
InChI%3D1S%2FC6H9NO6%2Fc8-4%289%291-7%282-5%2810%2911%293-6%2812%2913%2Fh1-3H2%2C%28H%2C8%2C9%29%28H%2C10%2C11%29%28H%2C12%2C13%29,-1.79100000858307,1.35000002384186,12.0,0.0,22.0,0.0,38.2419013977051,13.0,3.0,6.0
InChI%3D1S%2FC11H10N4%2Fc1-7-3-2-6-15-10%287%2913-8-4-5-9%2812%2914-11%288%2915%2Fh2-6H%2C1H3%2C%28H2%2C12%2C14%29,1.15900003910065,2.23000001907349,17.0,0.0,35.0,0.0,52.7211990356445,0.0,3.0,0.0
InChI%3D1S%2FC4H7F3N2O%2Fc1-2-9%288-10%293-4%285%2C6%297%2Fh2-3H2%2C1H3,1.57299995422363,1.24000000953674,9.0,0.0,17.0,0.0,29.7943992614746,10.0,3.0,4.0
InChI%3D1S%2FC6H12N2O3%2Fc1-8%282%297-5%289%293-4-6%2810%2911%2Fh3-4H2%2C1-2H3%2C%28H%2C7%2C9%29%28H%2C10%2C11%29,-0.247999995946884,1.57000005245209,10.0,0.0,23.0,0.0,39.0854988098145,11.0,4.0,4.0
InChI%3D1S%2FC11H17F3N6O%2Fc12-11%2813%2C14%297-17-10%2816%2918-9-4-6-20%2819-9%295-2-1-3-8%2815%2921%2Fh4%2C6H%2C1-3%2C5%2C7H2%2C%28H2%2C15%2C21%29%28H3%2C16%2C17%2C18%2C19%29,1.34500002861023,1.57000005245209,21.0,0.0,40.0,0.0,64.0654983520508,9.0,7.0,9.0
InChI%3D1S%2FC6H3Cl3O%2Fc7-3-1-4%288%296%2810%295%289%292-3%2Fh1-2%2C10H,2.46600008010864,1.67999994754791,10.0,6.0,13.0,6.0,46.7098999023438,0.0,7.0,0.0
InChI%3D1S%2FC3H4O2%2Fc4-3-1-2-5-3%2Fh1-2H2,-0.138999998569489,1.57000005245209,5.0,0.0,9.0,0.0,15.5530996322632,0.0,3.0,0.0
InChI%3D1S%2FC12H11N3%2Fc1-7-6-9-8-4-2-3-5-10%288%2914-12%289%2915-11%287%2913%2Fh2-6H%2C1H3%2C%28H3%2C13%2C14%2C15%29,1.28199994564056,2.45000004768372,17.0,6.0,30.0,6.0,61.2617988586426,0.0,7.0,0.0
InChI%3D1S%2FC14H15N3O2%2Fc1-14%282%299-7-8%283-4-11%289%2915-13%2814%2919%2910-5-6-12%2818%2917-16-10%2Fh3-4%2C7H%2C5-6H2%2C1-2H3%2C%28H%2C15%2C19%29%28H%2C17%2C18%29,1.80200004577637,2.45000004768372,21.0,12.0,32.0,12.0,75.1922988891602,0.0,16.0,1.0
InChI%3D1S%2FC21H28O5%2Fc1-19-7-5-13%2823%299-12%2819%293-4-14-15-6-8-21%2826%2C17%2825%2911-22%2920%2815%2C2%2910-16%2824%2918%2814%2919%2Fh5%2C7%2C9%2C14-16%2C18%2C22%2C24%2C26H%2C3-4%2C6%2C8%2C10-11H2%2C1-2H3,1.02100002765656,3.22000002861023,29.0,0.0,54.0,0.0,97.1956024169922,4.0,6.0,2.0
InChI%3D1S%2FC12H9N3O3S%2Fc16-12-7-3-1-2-4-8%287%2913-11%2814-12%299-5-6-10%2819-9%2915%2817%2918%2Fh1-6%2C11%2C13H%2C%28H%2C14%2C16%29,3.32699990272522,2.00999999046326,21.0,10.0,27.0,11.0,25.6646995544434,2.0,18.0,2.0
InChI%3D1S%2FC16H14N4O3S%2Fc21-20%2822%2914-6-5-13%2824-14%2915-17-12-4-2-1-3-11%2812%2916%2818-15%2919-7-9-23-10-8-19%2Fh1-6H%2C7-10H2,3.39000010490417,2.33999991416931,27.0,10.0,39.0,11.0,34.0452003479004,3.0,18.0,3.0
InChI%3D1S%2FC2H5NO2%2Fc3-1-2%284%295%2Fh1%2C3H2%2C%28H%2C4%2C5%29,-3.34999990463257,1.35000002384186,4.0,0.0,10.0,0.0,16.0034008026123,5.0,3.0,1.0
InChI%3D1S%2FC5H7N3O2%2Fc1-4-6-3-5%287%284%292%298%289%2910%2Fh3H%2C1-2H3,0.834999978542328,1.46000003814697,10.0,5.0,18.0,5.0,55.7243003845215,2.0,8.0,1.0
InChI%3D1S%2FC10HCl11%2Fc11-2-1-3%2812%295%2814%294%281%2C13%2910%2820%2C21%297%282%2C16%298%285%2C17%296%282%2C15%299%283%2C18%2919%2Fh1H,5.97900009155273,1.35000002384186,25.0,0.0,22.0,0.0,88.0130996704102,0.0,0.0,0.0
