SMILES,ATSc5,VPC-4,THSA,ALogP,apol,bpol,XLogP,RNCS,RPSA,AMR,RPCS,khs.sOH,RHSA,nAtomP,ATSc3,FPSA-2,TPSA,FPSA-3
InChI%3D1S%2FC11H20N3O3PS%2Fc1-6-14%287-2%2911-12-9%283%298-10%2813-11%2917-18%2819%2C15-4%2916-5%2Fh8H%2C6-7H2%2C1-5H3,0.36808717250824,2.28161263465881,660.016784667969,2.16310000419617,44.9318618774414,38.5721397399902,3.20300006866455,2.80641674995422,0.0672780498862267,59.0045013427734,0.238042205572128,0.0,0.932721972465515,12.0,0.616659641265869,1.23183441162109,47.6075897216797,0.0289480071514845
InChI%3D1S%2FC2H7O3P%2Fc1-2-5-6%283%294%2Fh6H%2C2H2%2C1H3%2C%28H%2C3%2C4%29,-0.0128082726150751,0.079056940972805,,0.24549999833107,14.2235507965088,18.0064487457275,-0.837999999523163,,,15.0614004135132,,1.0,,4.0,0.191814437508583,,,
InChI%3D1S%2FC12H14N4O4S2%2Fc1-19-11%2817%2915-9%2821%2913-7-5-3-4-6-8%287%2914-10%2822%2916-12%2818%2920-2%2Fh3-6H%2C1-2H3%2C%28H2%2C13%2C15%2C17%2C21%29%28H2%2C14%2C16%2C18%2C22%29,0.232706338167191,0.662158608436584,440.596923828125,1.97880005836487,43.8631019592285,28.9768981933594,3.03800010681152,2.83466768264771,0.233602464199066,60.4314002990723,0.328177362680435,2.0,0.766397535800934,18.0,0.552729368209839,1.31773805618286,134.296524047852,0.0500415302813053
InChI%3D1S%2FC15H17Cl2N3O%2Fc1-15%282%2C3%2914%2821%2913%2820-9-18-8-19-20%296-10-4-5-11%2816%297-12%2810%2917%2Fh4-9%2C14%2C21H%2C1-3H3,-0.00436390982940793,2.09694766998291,506.777252197266,2.5683000087738,48.8646545410156,25.7773475646973,3.80599999427795,2.96836423873901,0.106924578547478,48.8647994995117,2.10257816314697,1.0,0.893075406551361,10.0,-0.0167055539786816,1.04706346988678,60.6745452880859,0.0380672588944435
InChI%3D1S%2FC14H16ClO5PS%2Fc1-4-17-21%2822%2C18-5-2%2920-10-6-7-11-9%283%2913%2815%2914%2816%2919-12%2811%298-10%2Fh6-8H%2C4-5H2%2C1-3H3,0.0954155623912811,2.77249002456665,512.104431152344,2.13529992103577,48.0286865234375,32.8733139038086,4.45699977874756,0.0602172613143921,0.150013849139214,62.7459983825684,1.5903205871582,0.0,0.849986135959625,14.0,0.290552258491516,1.18294525146484,90.3811798095703,0.031064510345459
InChI%3D1S%2FC7H8N2O2%2Fc1-5-2-3-6%289%2810%2911%294-7%285%298%2Fh2-4H%2C8H2%2C1H3,-0.0331898257136345,0.607304692268372,350.28857421875,-0.154499992728233,21.4583435058594,9.34165573120117,1.76499998569489,7.69291973114014,0.0501542687416077,12.6099996566772,1.15751731395721,0.0,0.949845731258392,10.0,-0.0135096162557602,0.410153090953827,18.4961261749268,0.0353012941777706
InChI%3D1S%2FC10H7Cl5O%2Fc11-7-1-6%282-8%2812%293-7%299%285-16-9%294-10%2813%2C14%2915%2Fh1-3H%2C4-5H2,0.0309538953006268,1.85770428180695,448.367095947266,2.46140003204346,33.9695510864258,11.6684494018555,4.5019998550415,10.2490272521973,0.0623553730547428,43.7160987854004,0.0,0.0,0.937644600868225,6.0,0.0265737194567919,0.311921298503876,29.8173713684082,0.018106946721673
InChI%3D1S%2FC15H24NO4PS%2Fc1-6-18-21%2822%2C16-11%282%293%2920-14-10-8-7-9-13%2814%2915%2817%2919-12%284%295%2Fh7-12H%2C6H2%2C1-5H3%2C%28H%2C16%2C22%29,0.175438866019249,2.24464058876038,660.803527832031,0.622699975967407,53.2410316467285,39.9429664611816,5.35500001907349,0.565136671066284,0.0530204363167286,66.8221969604492,0.397542506456375,0.0,0.946979582309723,14.0,0.281624794006348,1.40183460712433,36.9977264404297,0.0294707957655191
InChI%3D1S%2FC10H11F3N2O%2Fc1-15%282%299%2816%2914-8-5-3-4-7%286-8%2910%2811%2C12%2913%2Fh3-6H%2C1-2H3%2C%28H%2C14%2C16%29,-0.117929123342037,0.73736035823822,408.242492675781,1.22819995880127,29.607723236084,18.9342765808105,4.20800018310547,5.59797763824463,0.136296153068542,28.8055000305176,0.0,1.0,0.863703846931458,10.0,0.25887194275856,0.704077839851379,64.4224090576172,0.033162284642458
InChI%3D1S%2FC10H13Cl2FN2O2S2%2Fc1-8-4-6-9%287-5-8%2915%2818-10%2811%2C12%2913%2919%2816%2C17%2914%282%293%2Fh4-7H%2C1-3H3,-0.325225472450256,2.97250461578369,555.826049804688,2.80159997940063,40.7893104553223,28.9706916809082,4.18100023269653,0.154716908931732,0.00443796906620264,54.4082984924316,0.582071304321289,0.0,0.995562016963959,11.0,0.260472983121872,0.708230018615723,2.47773480415344,0.0227053333073854
InChI%3D1S%2FCCl3F%2Fc2-1%283%2C4%295,0.0,0.0,292.399993896484,3.29780006408691,8.85700035095215,2.46300005912781,2.72699999809265,20.6753559112549,0.204216197133064,22.2140007019043,75.0364837646484,0.0,0.795783817768097,0.0,0.0624099485576153,0.0851539671421051,75.0364837646484,0.0851539671421051
InChI%3D1S%2FC8H19O2PS2%2Fc1-4-7-12-11%289%2C10-6-3%2913-8-5-2%2Fh4-8H2%2C1-3H3,-0.00190092669799924,1.8405876159668,469.906188964844,0.920199990272522,37.7830657958984,31.1249332427979,2.62700009346008,0.278943717479706,0.0773926302790642,60.9308013916016,0.766156494617462,0.0,0.922607362270355,3.0,0.2088283598423,0.695856809616089,39.4179306030273,0.0234071705490351
InChI%3D1S%2FC36H53NO13%2Fc1-21-13-11-9-7-6-8-10-12-14-24%2848-35%285%2931%2842%2929%2837%2930%2841%2922%282%2947-35%2919-34%284%2928%2832%2843%2944%2925%2839%2920-36%2845%2C50-34%2918-23%2838%2917-33%283%2926%2849-33%2915-16-27%2840%2946-21%2Fh6-12%2C14-16%2C21-26%2C28-31%2C38-39%2C41-42%2C45H%2C13%2C17-20%2C37H2%2C1-5H3%2C%28H%2C43%2C44%29,0.444290906190872,4.62308788299561,948.371154785156,-1.67079997062683,110.226028442383,68.7759704589844,2.33299994468689,1.03089094161987,0.213354527950287,180.300003051758,0.127204969525337,6.0,0.786645472049713,8.0,-0.0931890979409218,3.42249393463135,257.217895507812,0.0395374670624733
InChI%3D1S%2FC17H14ClF7O2%2Fc1-6-11%2819%2913%2821%297%2814%2822%2912%286%2920%295-27-15%2826%2910-8%2816%2810%2C2%293%294-9%2818%2917%2823%2C24%2925%2Fh4%2C8%2C10H%2C5H2%2C1-3H3,0.0399617366492748,2.95671677589417,760.306396484375,5.05450010299683,46.938102722168,27.0198974609375,5.32800006866455,0.40118595957756,0.189039766788483,62.4914016723633,0.0,0.0,0.810960233211517,6.0,-0.0495937019586563,1.26500296592712,177.232040405273,0.0447333604097366
InChI%3D1S%2FC13H17F3N4O4%2Fc1-3-5-18%286-4-2%2911-9%2819%2821%2922%297-8%2813%2814%2C15%2916%2910%2817%2912%2811%2920%2823%2924%2Fh7H%2C3-6%2C17H2%2C1-2H3,-0.00785052310675383,1.29876804351807,581.338989257812,-0.181999996304512,43.4944801330566,26.0255184173584,4.6729998588562,3.3042311668396,0.0330667831003666,46.3712997436523,0.0,0.0,0.966933190822601,14.0,0.0163645558059216,0.92842561006546,19.8803901672363,0.0225632395595312
InChI%3D1S%2FC17H26ClNO3S%2Fc1-4-14%2819-22-8-6-7-18%2917-15%2820%2910-13%2811-16%2817%2921%299-12%283%2923-5-2%2Fh6-7%2C12-13%2C19H%2C4-5%2C8-11H2%2C1-3H3,0.00995975360274315,1.61959934234619,784.309509277344,0.223800003528595,55.8426170349121,34.2953834533691,4.64900016784668,3.3652241230011,0.0700971111655235,95.9421997070312,1.41128087043762,0.0,0.929902911186218,8.0,-0.0349220894277096,0.93776249885559,59.1221237182617,0.0237985271960497
InChI%3D1S%2FC10H15O3PS2%2Fc1-8-7-9%285-6-10%288%2916-4%2913-14%2815%2C11-2%2912-3%2Fh5-7H%2C1-4H3,0.0254746582359076,2.65207195281982,520.85009765625,2.33990001678467,39.4378967285156,30.7661056518555,4.07200002670288,4.55063819885254,0.0690577402710915,49.3852996826172,0.27024182677269,0.0,0.930942237377167,11.0,0.372155338525772,0.951083779335022,38.6369094848633,0.0345135852694511
InChI%3D1S%2FC15H16Cl3N3O2%2Fc1-2-4-20%2815%2822%2921-5-3-19-10-21%296-7-23-14-12%2817%298-11%2816%299-13%2814%2918%2Fh3%2C5%2C8-10H%2C2%2C4%2C6-7H2%2C1H3,-0.149617493152618,1.3594388961792,610.454162597656,1.24919998645782,49.8462753295898,28.4317264556885,2.91199994087219,0.892759680747986,0.0818679183721542,51.3554000854492,0.204789444804192,0.0,0.918132066726685,8.0,0.154723465442657,0.998012840747833,54.432918548584,0.0293093137443066
InChI%3D1S%2FC15H10ClF3N2O6S%2Fc1-28%2825%2C26%2920-14%2822%2910-7-9%283-4-12%2810%2921%2823%2924%2927-13-5-2-8%286-11%2813%2916%2915%2817%2C18%2919%2Fh2-7H%2C1H3%2C%28H%2C20%2C22%29,-0.294650375843048,1.48486232757568,606.482421875,0.591000020503998,46.8309288024902,25.929069519043,4.98600006103516,3.54033875465393,0.159418359398842,39.1697998046875,3.17392110824585,1.0,0.84058165550232,22.0,0.0898159146308899,0.979909539222717,115.020874023438,0.0394016169011593
InChI%3D1S%2FC5H7N3O2%2Fc1-4-6-3-5%287%284%292%298%289%2910%2Fh3H%2C1-2H3,-0.00497913500294089,0.681834280490875,305.578460693359,0.120200000703335,19.0383434295654,12.641655921936,0.726000010967255,2.16210627555847,0.0644560009241104,17.3791999816895,1.59854209423065,0.0,0.935544013977051,8.0,-0.0161879099905491,0.551267504692078,21.0533828735352,0.0381659530103207
InChI%3D1S%2FC2H7O3P%2Fc1-4-6%283%295-2%2Fh6H%2C1-2H3,0.0346191860735416,0.20412415266037,,0.24609999358654,14.2235507965088,19.9224491119385,-0.741999983787537,,,15.5367002487183,,0.0,,4.0,0.371464520692825,,,
InChI%3D1S%2FC6H4Cl2%2Fc7-5-1-2-6%288%294-3-5%2Fh1-4H,-0.0362370833754539,0.436435788869858,348.145385742188,1.48860001564026,17.5871715545654,5.21282815933228,2.98799991607666,23.0271263122559,0.0,11.2312002182007,0.887745141983032,0.0,1.0,6.0,-0.00385585660114884,0.173213079571724,0.0,0.028698293492198
InChI%3D1S%2FC15H18Cl2N2O3%2Fc1-8%282%2921-12-7-11%289%2816%296-10%2812%2917%2919-14%2820%2922-13%2818-19%2915%283%2C4%295%2Fh6-8H%2C1-5H3,-0.0716839283704758,2.1981954574585,528.383728027344,2.57069993019104,48.7018585205078,28.8141403198242,4.80900001525879,1.14787149429321,0.104810059070587,62.442699432373,0.594131171703339,0.0,0.895189940929413,12.0,0.090534895658493,1.06882476806641,61.8638916015625,0.023786136880517
InChI%3D1S%2FC5H13ClN%2Fc1-7%282%2C3%295-4-6%2Fh4-5H2%2C1-3H3%2Fq%2B1,-0.0363313965499401,1.06066012382507,370.269592285156,-0.369500011205673,20.7483081817627,17.2716903686523,0.637000024318695,1.65246880054474,0.00757827935740352,32.1301002502441,0.0574454292654991,0.0,0.992421746253967,0.0,-0.0220172274857759,0.442802906036377,2.82743334770203,0.0278198234736919
InChI%3D1S%2FC2H3Cl3O2%2Fc3-2%284%2C5%291%286%297%2Fh1%2C6-7H,0.0,1.19230616092682,191.098114013672,0.89980000257492,13.664379119873,4.53962087631226,0.801999986171722,9.80192089080811,0.361416131258011,29.2457008361816,0.0,2.0,0.638583838939667,0.0,-0.170003339648247,0.282518416643143,108.154846191406,0.0490681864321232
InChI%3D1S%2FC9H7Cl3O3%2Fc1-4%289%2813%2914%2915-8-3-6%2811%295%2810%292-7%288%2912%2Fh2-4H%2C1H3%2C%28H%2C13%2C14%29,-0.00951710809022188,1.36522090435028,350.324371337891,1.7331999540329,29.4535503387451,11.786449432373,2.54800009727478,0.461048513650894,0.248214825987816,34.9067001342773,0.323400378227234,1.0,0.751785159111023,7.0,-0.222968310117722,0.456105321645737,115.665618896484,0.0263435188680887
InChI%3D1S%2FC15H12F2N3Si%2Fc16-12-1-5-14%286-2-12%2921%2811-20-10-18-9-19-20%2915-7-3-13%2817%294-8-15%2Fh1-10H%2C11H2,0.0237545687705278,2.27472257614136,,1.63359999656677,44.8623085021973,30.7776908874512,2.89199995994568,,,36.8516998291016,,0.0,,12.0,0.0073405560106039,,,
InChI%3D1S%2FC23H26O3%2Fc1-16%282%2913-20-21%2823%2820%2C3%294%2922%2824%2925-15-17-9-8-12-19%2814-17%2926-18-10-6-5-7-11-18%2Fh5-14%2C20-21H%2C15H2%2C1-4H3,-0.0564643442630768,2.22246408462524,651.927612304688,1.96119999885559,60.2226181030273,33.2133827209473,7.22800016403198,2.10426211357117,0.0923363864421844,53.7517013549805,0.411811292171478,0.0,0.907663583755493,13.0,0.0472103096544743,1.12669348716736,66.320426940918,0.0297440495342016
InChI%3D1S%2FC18H26O5%2Fc1-12-6-5-9-14%2819%298-4-2-3-7-13-10-15%2820%2911-16%2821%2917%2813%2918%2822%2923-12%2Fh10-12%2C14%2C19-21H%2C2-9H2%2C1H3,0.145582869648933,1.04144847393036,582.106994628906,-3.47510004043579,53.0266189575195,31.2973823547363,3.19199991226196,4.90449666976929,0.208531528711319,51.9266014099121,0.773136794567108,3.0,0.791468441486359,11.0,0.0477639511227608,1.27472579479218,153.370178222656,0.0385257750749588
InChI%3D1S%2FC12H14N2%2Fc13-8-9-14-12-7-3-5-10-4-1-2-6-11%2810%2912%2Fh1-7%2C14H%2C8-9%2C13H2,-0.00475095538422465,0.559204041957855,435.509338378906,-1.14709997177124,32.655101776123,15.3048982620239,3.25600004196167,7.06213712692261,0.0586330220103264,16.9465007781982,1.44422590732574,0.0,0.941366970539093,11.0,-0.0408144816756248,0.681082308292389,27.1256885528564,0.0461092814803123
InChI%3D1S%2FC9H13N%2Fc1-8%2810%297-9-5-3-2-4-6-9%2Fh2-6%2C8H%2C7%2C10H2%2C1H3,-1.14627691800706e-05,0.321975260972977,338.416839599609,-0.686600029468536,25.6083087921143,13.5516910552979,3.58200001716614,6.88931226730347,0.0438534989953041,18.3840999603271,3.74023604393005,0.0,0.956146478652954,6.0,-0.00479932874441147,0.56800389289856,15.5214309692383,0.0423152893781662
InChI%3D1S%2FC12H8Cl6O%2Fc13-8-9%2814%293-1-4-5%282%283%297-6%281%2919-7%2911%289%2C16%2912%2817%2C18%2910%284%2C8%2915%2Fh1-8H,0.00487554026767612,12.5450944900513,,2.18950009346008,40.3363456726074,13.1816558837891,3.62100005149841,,,72.0134963989258,,0.0,,0.0,-0.0909023880958557,,,
InChI%3D1S%2FC11H10ClNO3S%2Fc1-2-16-9%2814%296-13-10-7%2812%294-3-5-8%2810%2917-11%2813%2915%2Fh3-5H%2C2%2C6H2%2C1H3,-0.362901210784912,1.37785613536835,373.563049316406,1.27830004692078,34.6139297485352,19.44407081604,1.97800004482269,0.428652256727219,0.179052472114563,41.6958999633789,0.674104034900665,0.0,0.820947527885437,9.0,0.0919748544692993,0.730466723442078,81.4758377075195,0.0294138453900814
InChI%3D1S%2FC14H15N3%2Fc1-10-9-13%2811-7-8-11%2917-14%2815-10%2916-12-5-3-2-4-6-12%2Fh2-6%2C9%2C11H%2C7-8H2%2C1H3%2C%28H%2C15%2C16%2C17%29,-0.019825579598546,0.669819056987762,481.919036865234,0.224199995398521,37.94189453125,19.6981048583984,4.17600011825562,1.9373300075531,0.0800090730190277,20.738899230957,1.51529228687286,0.0,0.91999089717865,13.0,0.13900962471962,0.739490151405334,41.9111709594727,0.0339282415807247
InChI%3D1S%2FC9H9ClO3%2Fc1-6%289%2811%2912%2913-8-4-2-3-7%2810%295-8%2Fh2-6H%2C1H3%2C%28H%2C11%2C12%29,0.0508269816637039,0.550152063369751,320.578186035156,0.244599997997284,26.4271373748779,13.1328630447388,2.35599994659424,1.72605586051941,0.240548580884933,23.675500869751,0.491895735263824,1.0,0.759451448917389,7.0,-0.1595179438591,0.585650742053986,101.539909362793,0.0345264449715614
InChI%3D1S%2FC19H22FN3O%2Fc20-17-8-6-16%287-9-17%2918%2824%294-3-11-22-12-14-23%2815-13-22%2919-5-1-2-10-21-19%2Fh1-2%2C5-10H%2C3-4%2C11-15H2,-0.119575202465057,1.15266513824463,581.213623046875,0.0471000000834465,52.7684478759766,31.4915542602539,3.37700009346008,0.329721748828888,0.148182794451714,43.0363006591797,1.97476267814636,0.0,0.851817190647125,8.0,-0.0326111614704132,1.1144505739212,101.108383178711,0.0390784814953804
InChI%3D1S%2FC19H23ClN2O2S%2Fc1-2-3-4-5-6-10-13-25-19%2823%2924-16-14-17%2820%2921-22-18%2816%2915-11-8-7-9-12-15%2Fh7-9%2C11-12%2C14H%2C2-6%2C10%2C13H2%2C1H3,0.0357477962970734,0.696404218673706,729.265686035156,-0.113499999046326,57.6602401733398,32.0377616882324,8.25100040435791,1.590092420578,0.0381183736026287,48.2690010070801,1.01868069171906,0.0,0.961881637573242,15.0,0.0886669754981995,1.05202436447144,28.9000434875488,0.0277779065072536
InChI%3D1S%2FC20H23N3O2%2Fc1-20%282%2C3%2918%2824%2919%2823-14-21-13-22-23%2925-17-11-9-16%2810-12-17%2915-7-5-4-6-8-15%2Fh4-14%2C18-19%2C24H%2C1-3H3,-0.0294901002198458,1.96185719966888,375.851196289062,1.03680002689362,12.3071718215942,5.21282815933228,6.28900003433228,36.4689674377441,0.0,32.7839012145996,11.5423889160156,1.0,1.0,13.0,-0.037879217416048,0.179694667458534,0.0,0.029370503500104
InChI%3D1S%2FC9H8Cl3NO2S%2Fc10-9%2811%2C12%2916-13-7%2814%295-3-1-2-4-6%285%298%2813%2915%2Fh1-2%2C5-6H%2C3-4H2,-0.199142158031464,2.3341372013092,363.941009521484,3.23449993133545,33.3183441162109,16.1816558837891,2.26799988746643,7.92767715454102,0.194385096430779,68.1818008422852,0.0,0.0,0.80561488866806,5.0,0.0984530672430992,0.575672030448914,87.8145523071289,0.0270997863262892
InChI%3D1S%2FC24H46O6%2Fc1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-22%2827%2929-19-21%2826%2924-23%2828%2920%2825%2918-30-24%2Fh20-21%2C23-26%2C28H%2C2-19H2%2C1H3,-0.0558077432215214,0.792209148406982,609.755126953125,-6.03840017318726,77.724479675293,55.077522277832,7.50799989700317,5.20346593856812,0.210703894495964,92.7425003051758,0.346612691879272,3.0,0.789296090602875,3.0,-0.271552234888077,2.38201522827148,162.775131225586,0.0357192121446133
InChI%3D1S%2FC10H6Cl8%2Fc11-3-1-2-4%285%283%2912%299%2816%297%2814%296%2813%298%282%2C15%2910%289%2C17%2918%2Fh2-5H%2C1H2,-0.0426623672246933,10.2446041107178,542.175415039062,4.24259996414185,39.0407562255859,9.9192419052124,4.35500001907349,7.50432395935059,0.00208381307311356,78.1775970458984,0.216468155384064,0.0,0.997916162014008,2.0,-0.11138341575861,0.252642154693604,1.13215148448944,0.014607104472816
InChI%3D1S%2FC15H13N3O3S%2Fc1-21-15%2819%2918-14-16-12-8-7-11%289-13%2812%2917-14%2922%2820%2910-5-3-2-4-6-10%2Fh2-9H%2C1H3%2C%28H2%2C16%2C17%2C18%2C19%29,0.237439975142479,1.18415141105652,535.903198242188,0.0502999983727932,45.0078964233398,25.3321056365967,2.70199990272522,4.58824920654297,0.191429823637009,24.6895999908447,1.22050034999847,1.0,0.808570146560669,16.0,0.354556232690811,1.28525972366333,126.875633239746,0.0477666147053242
InChI%3D1S%2FP4%2Fc1-2-3%281%294%281%292,0.0,0.0,,-3.18639993667603,14.5200004577637,0.0,0.0,,,27.3439998626709,,0.0,,0.0,0.0,,,
InChI%3D1S%2FC8H8O3%2Fc1-11-8%2810%296-2-4-7%289%295-3-6%2Fh2-5%2C9H%2C1H3,-0.0116915227845311,0.340111911296844,243.404083251953,-0.449099987745285,21.8203449249268,11.6196556091309,1.39100003242493,11.4335708618164,0.30868011713028,14.5530004501343,1.82451915740967,1.0,0.69131988286972,10.0,0.0829976573586464,0.688510775566101,108.681968688965,0.0509365685284138
InChI%3D1S%2FC12H14Cl3O4P%2Fc1-3-17-20%2816%2C18-4-2%2919-12%288-13%2910-6-5-9%2814%297-11%2810%2915%2Fh5-8H%2C3-4H2%2C1-2H3,-0.126915097236633,1.1301417350769,594.063720703125,2.41079998016357,43.8331031799316,30.7508983612061,4.21000003814697,1.02537298202515,0.143287569284439,56.4973983764648,7.78800392150879,0.0,0.856712400913239,13.0,0.501962065696716,0.81380569934845,99.3588409423828,0.0396308898925781
InChI%3D1S%2FC10Cl12%2Fc11-1-2%2812%297%2817%294%2814%293%2813%2C5%281%2C15%299%287%2C19%2920%296%281%2C16%2910%2821%2C22%298%282%2C4%2918,0.196705862879753,23.7589130401611,473.56787109375,5.84999990463257,43.7599983215332,5.03999996185303,6.35799980163574,3.34200167655945,0.0,92.3588027954102,0.0,0.0,1.0,0.0,-0.126361042261124,0.0,0.0,0.0
InChI%3D1S%2FC14H20N3O5PS%2Fc1-5-19-14%2818%2911-9-17-12%2815-10%2811%294%298-13%2816-17%2922-23%2824%2C20-6-2%2921-7-3%2Fh8-9H%2C5-7H2%2C1-4H3,0.368841022253036,2.02396011352539,567.041442871094,2.22009992599487,57.150203704834,47.5517959594727,3.32200002670288,1.94501268863678,0.149816006422043,63.8932991027832,0.161923483014107,0.0,0.85018402338028,5.0,0.409922629594803,1.97361278533936,99.9217681884766,0.0393179506063461
InChI%3D1S%2FC14H16ClN5O5S%2Fc1-9-16-12%2819-14%2817-9%2924-2%2918-13%2821%2920-26%2822%2C23%2911-6-4-3-5-10%2811%2925-8-7-15%2Fh3-6H%2C7-8H2%2C1-2H3%2C%28H2%2C16%2C17%2C18%2C19%2C20%2C21%29,0.785147368907928,1.30600559711456,518.655517578125,-0.417400002479553,52.565860748291,37.2121391296387,2.48699998855591,2.6974184513092,0.166336014866829,67.0373992919922,0.264522135257721,1.0,0.833664000034332,17.0,0.498800784349442,1.65905618667603,103.484260559082,0.0438800379633904
InChI%3D1S%2FC16H20N2O3%2Fc1-9%282%2916%284%2915%2820%2917-13%2818-16%2912-8-10%283%296-7-11%2812%2914%2819%2921-5%2Fh6-9H%2C1-5H3%2C%28H%2C17%2C18%2C20%29,-0.134405866265297,2.62235641479492,515.839477539062,0.134399995207787,46.1018600463867,27.676139831543,3.88800001144409,2.4267373085022,0.148853093385696,53.2338981628418,1.6666384935379,0.0,0.851146876811981,14.0,0.11595407128334,1.24344623088837,90.2127532958984,0.0336316674947739
InChI%3D1S%2FC16H14Cl2O3%2Fc1-2-21-15%2819%2916%2820%2C11-3-7-13%2817%298-4-11%2912-5-9-14%2818%2910-6-12%2Fh3-10%2C20H%2C2H2%2C1H3,0.00990252196788788,1.5047060251236,537.403747558594,1.00499999523163,44.261100769043,19.0188980102539,4.15899991989136,3.96062254905701,0.138078927993774,32.3810005187988,2.43649053573608,1.0,0.861921072006226,6.0,-0.0621210336685181,0.859476625919342,86.091567993164,0.0391720421612263
InChI%3D1S%2FC9H21O2PS3%2Fc1-6-10-12%2813%2C11-7-2%2915-8-14-9%283%2C4%295%2Fh6-8H2%2C1-5H3,0.121190220117569,4.59107398986816,528.363037109375,3.69370007514954,43.7766532897949,35.4093475341797,4.50099992752075,0.548612952232361,0.00914398953318596,76.9517974853516,0.133560210466385,0.0,0.990855991840363,4.0,0.203384175896645,0.887299478054047,4.87593173980713,0.0233497321605682
InChI%3D1S%2FC4H6O2%2Fc1-3%282%294%285%296%2Fh1H2%2C2H3%2C%28H%2C5%2C6%29,0.0,0.229144126176834,197.107025146484,0.914099991321564,12.6447582244873,7.51724195480347,0.39300000667572,13.55628490448,0.343487769365311,21.6485004425049,1.7387353181839,1.0,0.656512200832367,5.0,0.0317592620849609,0.419060111045837,103.126564025879,0.0406625755131245
InChI%3D1S%2FC4H4O4%2Fc5-3%286%291-2-4%287%298%2Fh1-2H%2C%28H%2C5%2C6%29%28H%2C7%2C8%29,-0.2605941593647,0.0608580633997917,62.770263671875,-0.225199997425079,12.91517162323,6.28882789611816,-0.416000008583069,7.9567985534668,0.805665493011475,24.6070003509521,3.1638765335083,2.0,0.194334506988525,8.0,0.0623617954552174,0.537054300308228,260.230865478516,0.0715984106063843
InChI%3D1S%2FC12H19O2PS3%2Fc1-4-10-18-15%2816%2C13-5-2%2914-11-6-8-12%2817-3%299-7-11%2Fh6-9H%2C4-5%2C10H2%2C1-3H3,-0.0284344311803579,3.61812400817871,590.954406738281,2.17910003662109,47.7230682373047,33.2229347229004,5.82999992370605,0.146370410919189,0.00722192879766226,62.4460983276367,0.174969911575317,0.0,0.992778062820435,10.0,0.182873353362083,0.805592358112335,4.29887676239014,0.0240188539028168
InChI%3D1S%2FC9H11ClN2O%2Fc1-12%282%299%2813%2911-8-5-3-7%2810%294-6-8%2Fh3-6H%2C1-2H3%2C%28H%2C11%2C13%29,-0.0174932423979044,0.673308968544006,399.715118408203,0.321200013160706,28.3567237854004,16.0432777404785,1.91999995708466,6.97778272628784,0.10863795876503,26.9515991210938,1.45329833030701,0.0,0.891362071037292,10.0,0.208984345197678,0.571153581142426,48.7167167663574,0.0312297139316797
InChI%3D1S%2FC8H10N6%2Fc9-3-5-6%2810%2913-8%2814-7%285%2911%2912-4-1-2-4%2Fh4H%2C1-2H2%2C%28H5%2C10%2C11%2C12%2C13%2C14%29,0.246673852205276,0.62560361623764,322.202423095703,-1.90100002288818,28.6815166473389,15.7584838867188,-0.363000005483627,3.21237993240356,0.294835090637207,43.7458000183105,2.75049519538879,0.0,0.705164909362793,6.0,0.119083762168884,1.09744143486023,134.715423583984,0.0569386817514896
InChI%3D1S%2FC16H17F5N2O2S%2Fc1-7%282%296-8-9%2815%2824%2925-3%2911%2813%2817%2918%2923-12%2816%2819%2C20%2921%2910%288%2914-22-4-5-26-14%2Fh7%2C13H%2C4-6H2%2C1-3H3,-0.174929603934288,1.70890617370605,496.440460205078,3.03150010108948,48.9844818115234,32.3935203552246,5.3600001335144,2.20918369293213,0.297718703746796,66.2200012207031,5.51496505737305,0.0,0.702281296253204,11.0,0.00254835211671889,1.25816309452057,210.456420898438,0.0503319762647152
InChI%3D1S%2FC12H4Cl2F6N4OS%2Fc13-5-1-4%2811%2815%2C16%2917%292-6%2814%298%285%2924-10%2822%299%287%283-21%2923-24%2926%2825%2912%2818%2C19%2920%2Fh1-2H%2C22H2,-0.429340958595276,2.09397912025452,566.508056640625,3.60209989547729,42.2583427429199,22.5016555786133,2.80999994277954,2.18876719474792,0.17296539247036,46.9574012756348,1.68268918991089,0.0,0.827034592628479,8.0,-0.115661896765232,0.818333566188812,118.479072570801,0.0398468673229218
InChI%3D1S%2FC12H10Cl2F3NO%2Fc13-5-7-6-18%2811%2819%2910%287%2914%299-3-1-2-8%284-9%2912%2815%2C16%2917%2Fh1-4%2C7%2C10H%2C5-6H2,-0.103420272469521,1.81168293952942,543.061828613281,1.51189994812012,35.7209281921387,18.31907081604,4.19199991226196,7.07131767272949,0.108138114213943,40.657299041748,0.0,0.0,0.891861855983734,9.0,0.052685309201479,0.705230951309204,65.8461608886719,0.0348901376128197
InChI%3D1S%2FC7H5NO3S%2Fc9-7-5-3-1-2-4-6%285%2912%2810%2C11%298-7%2Fh1-4H%2C%28H%2C8%2C9%29,0.0630336999893188,1.03281950950623,296.133453369141,-1.15299999713898,22.059965133667,13.262035369873,1.26800000667572,11.7994890213013,0.194534838199615,16.9179992675781,0.369884043931961,1.0,0.805465161800385,12.0,0.133370444178581,0.467052459716797,71.5217437744141,0.0483357645571232
