SMILES,RPSA,TPSA,RNCS,THSA,RPCG,WPSA-1,RPCS,WPSA-2,nHBAcc,RHSA,WPSA-3,PNSA-1,PPSA-1,nHBDon,PNSA-2,PPSA-2,FNSA-1,FPSA-1,DPSA-1,PNSA-3,PPSA-3,FNSA-2,FPSA-2,DPSA-2,WNSA-1,FNSA-3,FPSA-3,DPSA-3,WNSA-2,apol,bpol,RNCG,WNSA-3
InChI%3D1S%2FC7H14N4O4%2Fc1-11%2810-15%297%2814%299-4-2-3-5%288%296%2812%2913%2Fh5H%2C2-4%2C8H2%2C1H3%2C%28H%2C9%2C14%29%28H%2C12%2C13%29,0.362474352121353,158.784484863281,4.22596168518066,279.272674560547,0.154790803790092,129.152053833008,2.44371700286865,230.164764404297,6.0,0.637525677680969,11.7142581939697,143.227966308594,294.829223632812,3.0,-255.249771118164,525.421752929688,0.326961815357208,0.673038184642792,151.60124206543,-36.1068229675293,26.7413902282715,-0.582685947418213,1.19943642616272,780.671508789062,62.7420387268066,-0.0824249088764191,0.0610454343259335,62.8482131958008,-111.813995361328,29.2631015777588,18.5408973693848,0.18759723007679,-15.8168525695801
InChI%3D1S%2FC8H12N4O5%2Fc9-7-10-2-12%288%2816%2911-7%296-5%2815%294%2814%293%281-13%2917-6%2Fh2-6%2C13-15H%2C1H2%2C%28H2%2C9%2C11%2C16%29,0.517667531967163,248.004974365234,3.04345750808716,231.076568603516,0.0746685117483139,154.846298217773,2.35219216346741,442.775024414062,9.0,0.482332438230515,21.3644981384277,155.866638183594,323.214904785156,7.0,-445.692657470703,924.216430664062,0.32534471154213,0.674655318260193,167.348266601562,-52.7517051696777,44.5946998596191,-0.930306434631348,1.92914211750031,1369.90905761719,74.6728286743164,-0.110110074281693,0.0930837392807007,97.3464050292969,-213.523132324219,33.1586875915527,22.707311630249,0.137538269162178,-25.2723693847656
InChI%3D1S%2FC12H9NO%2Fc13-8-5-6-10-9-3-1-2-4-11%289%2914-12%2810%297-8%2Fh1-7H%2C13H2,0.130992233753204,58.335578918457,7.02882289886475,387.000579833984,0.134866386651993,128.607055664062,3.99791789054871,118.341407775879,1.0,0.869007766246796,9.70208072662354,156.549713134766,288.786468505859,1.0,-144.053634643555,265.734985351562,0.351531565189362,0.648468434810638,132.236740112305,-22.1463413238525,21.7859706878662,-0.323471665382385,0.596706509590149,409.788635253906,69.7172546386719,-0.0497294925153255,0.0489202812314034,43.9323120117188,-64.1522979736328,29.023136138916,11.0948629379272,0.335337489843369,-9.86256694793701
InChI%3D1S%2FC11H10N6O5%2Fc1-5%2818%2912-10-14-9%2815-11%2816-10%2913-6%282%2919%297-3-4-8%2822-7%2917%2820%2921%2Fh3-4H%2C1-2H3%2C%28H2%2C12%2C13%2C14%2C15%2C16%2C18%2C19%29,,,,,,,,,7.0,,,,,2.0,,,,,,,,,,,,,,,,36.6379318237305,20.7040691375732,,
InChI%3D1S%2FC5H10ClN3O3%2Fc6-1-2-7-5%2811%299%288-12%293-4-10%2Fh10H%2C1-4H2%2C%28H%2C7%2C11%29,0.300256788730621,121.757972717285,5.63620090484619,283.754821777344,0.172683864831924,94.9370574951172,0.456176668405533,129.950302124023,4.0,0.699743211269379,9.21719264984131,171.396728515625,234.116073608398,2.0,-234.608657836914,320.459197998047,0.422666639089584,0.577333390712738,62.7193450927734,-36.9635162353516,22.7297210693359,-0.57854813337326,0.79025673866272,555.06787109375,69.5035629272461,-0.0911525264382362,0.0560517981648445,59.6932373046875,-95.1368103027344,23.3539295196533,14.2900695800781,0.288075983524323,-14.9891777038574
InChI%3D1S%2FC10H9Cl4NO2S%2Fc11-9%2812%2910%2813%2C14%2918-15-7%2816%295-3-1-2-4-6%285%298%2815%2917%2Fh1-2%2C5-6%2C9H%2C3-4H2,0.144037470221519,73.9585723876953,4.73984336853027,439.509033203125,0.188113421201706,101.023124694824,0.0,144.765365600586,3.0,0.855962514877319,5.6415228843689,316.720794677734,196.746826171875,0.0,-453.858459472656,281.936676025391,0.616827189922333,0.383172810077667,-119.973968505859,-46.600154876709,10.9871053695679,-0.883908689022064,0.549083709716797,735.795166015625,162.625869750977,-0.09075578302145,0.0213978551328182,57.5872611999512,-233.041625976562,37.9251365661621,17.6948623657227,0.194431900978088,-23.9276695251465
InChI%3D1S%2FC10H9N%2Fc11-10-6-5-8-3-1-2-4-9%288%297-10%2Fh1-7H%2C11H2,0.0532341524958611,19.8803901672363,8.57545757293701,353.571441650391,0.177004963159561,85.6039199829102,5.31753730773926,60.0178909301758,1.0,0.946765840053558,6.55475950241089,144.228363037109,229.22346496582,1.0,-101.120155334473,160.711196899414,0.38620337843895,0.613796591758728,84.9951019287109,-12.3179559707642,17.5518207550049,-0.270771622657776,0.430339843034744,261.831359863281,53.8623428344727,-0.0329840555787086,0.0469988882541656,29.8697776794434,-37.7635078430176,24.7011375427246,9.17886257171631,0.431352555751801,-4.60016298294067
InChI%3D1S%2FC6H14NO4P%2Fc1-9-12%288%2C10-2%297-3-5-11-6-4-7%2Fh3-6H2%2C1-2H3,0.162957742810249,62.3575134277344,6.26543235778809,320.303100585938,0.276905447244644,122.5673828125,0.0,172.650634765625,5.0,0.837042272090912,6.43327665328979,62.3575134277344,320.303100585938,0.0,-87.8379211425781,451.184753417969,0.162957742810249,0.837042272090912,257.945587158203,-18.4887180328369,16.8119640350342,-0.22954523563385,1.17907285690308,539.022644042969,23.8617649078369,-0.048316229134798,0.0439344011247158,35.3006820678711,-33.6121139526367,27.833101272583,31.4708976745605,0.268623769283295,-7.0749044418335
InChI%3D1S%2FC8H6O%2Fc1-2-4-8-7%283-1%295-6-9-8%2Fh1-6H,0.0720060244202614,23.6944160461426,14.3335371017456,305.367156982422,0.138233885169029,71.8294830322266,0.908579349517822,40.9422073364258,0.0,0.927993953227997,3.99508213996887,110.775733947754,218.285842895508,0.0,-63.141242980957,124.421112060547,0.33664134144783,0.663358628749847,107.510108947754,-11.5794725418091,12.1408348083496,-0.191882759332657,0.378108888864517,187.562347412109,36.4520378112793,-0.0351893790066242,0.036895327270031,23.7203063964844,-20.7773571014404,20.216344833374,10.6616563796997,0.604933142662048,-3.81035947799683
InChI%3D1S%2FC18H12O6%2Fc1-21-11-7-12-13%288-5-6-22-18%288%2924-12%2917-15%2811%2916%2820%2914-9%2819%293-2-4-10%2814%2923-17%2Fh2-8%2C18-19H%2C1H3,0.266828656196594,151.813262939453,4.79420232772827,417.140869140625,0.103427432477474,217.075256347656,2.2468421459198,457.158569335938,2.0,0.733171343803406,16.8753356933594,187.420303344727,381.533813476562,1.0,-394.705535888672,803.506896972656,0.32941198348999,0.67058801651001,194.113525390625,-41.2462196350098,29.6602745056152,-0.693738758563995,1.41225242614746,1198.21240234375,106.633560180664,-0.0724948048591614,0.0521312206983566,70.906494140625,-224.5693359375,44.4935150146484,21.7404842376709,0.170732736587524,-23.4672069549561
InChI%3D1S%2FC6H7N%2Fc7-6-4-2-1-3-5-6%2Fh1-5H%2C7H2,0.0661015510559082,19.5564136505127,10.305700302124,276.297668457031,0.216230019927025,59.4881210327148,6.52462720870972,34.1417579650879,1.0,0.933898448944092,4.66922426223755,94.7815856933594,201.072494506836,1.0,-54.3975830078125,115.400657653809,0.320365995168686,0.679634034633636,106.290908813477,-10.0736951828003,15.7821865081787,-0.183866247534752,0.390059351921082,169.798233032227,28.0415210723877,-0.0340495370328426,0.0533444955945015,25.8558807373047,-16.0937461853027,16.3275508880615,6.9924488067627,0.526972889900208,-2.98034381866455
InChI%3D1S%2FC10H13N3O2%2Fc1-13%2812-15%297-3-5-10%2814%299-4-2-6-11-8-9%2Fh2%2C4%2C6%2C8H%2C3%2C5%2C7H2%2C1H3,0.132470801472664,64.927848815918,11.2731065750122,425.201690673828,0.168137207627296,172.738540649414,0.660961091518402,168.626052856445,3.0,0.867529213428497,7.82048273086548,137.695068359375,352.434478759766,0.0,-134.416885375977,344.043823242188,0.28093609213829,0.719063937664032,214.739395141602,-26.0950698852539,15.9559507369995,-0.274247646331787,0.701944708824158,478.460723876953,67.4884262084961,-0.0532411709427834,0.0325545594096184,42.0510215759277,-65.8816833496094,31.1723098754883,18.1076908111572,0.300791144371033,-12.7899646759033
InChI%3D1S%2FC8H14ClNS2%2Fc1-4-10%285-2%298%2811%2912-6-7%283%299%2Fh3-6H2%2C1-2H3,0.0,0.0,0.0,456.465759277344,0.136465519666672,116.391998291016,0.0514998771250248,82.8056945800781,1.0,1.0,4.18552827835083,201.480575561523,254.985168457031,0.0,-143.340942382812,181.406143188477,0.441392540931702,0.558607459068298,53.5045967102051,-16.5085315704346,9.16942405700684,-0.314023435115814,0.397414565086365,324.7470703125,91.9689865112305,-0.0361659824848175,0.020087867975235,25.6779556274414,-65.4302291870117,32.4951019287109,21.1248989105225,0.370579421520233,-7.53557968139648
InChI%3D1S%2FC2H6O%2Fc1-2-3%2Fh3H%2C2H2%2C1H3,0.211869403719902,63.4344749450684,32.2230758666992,235.969177246094,0.478992462158203,64.6165161132812,13.3195419311523,28.2901439666748,1.0,0.788130581378937,3.74038052558899,83.5862503051758,215.817398071289,1.0,-36.5953979492188,94.4883041381836,0.279175788164139,0.720824182033539,132.231155395508,-16.1139621734619,12.4927682876587,-0.122227624058723,0.315588355064392,131.083709716797,25.026029586792,-0.0538201928138733,0.041725505143404,28.6067314147949,-10.9567956924438,8.32275772094727,6.559241771698,0.904455125331879,-4.8245792388916
InChI%3D1S%2FC5H11Cl2N%2Fc1-8%284-2-6%295-3-7%2Fh2-5H2%2C1H3,0.0166707988828421,5.65486669540405,2.59373903274536,333.553039550781,0.0936203524470329,65.977180480957,0.194319427013397,43.523998260498,1.0,0.983329176902771,3.02122807502747,144.704238891602,194.503662109375,0.0,-95.458869934082,128.310684204102,0.42659455537796,0.57340544462204,49.7994155883789,-24.6169452667236,8.90671539306641,-0.281417012214661,0.378265589475632,223.769546508789,49.0848236083984,-0.0725718513131142,0.0262573920190334,33.5236625671387,-32.3804054260254,21.5947227478027,14.8452768325806,0.458673775196075,-8.35026264190674
InChI%3D1S%2FC6H13NO%2Fc1-4-7%285-2%296%283%298%2Fh4-5H2%2C1-3H3,0.10539273917675,35.5145988464355,15.0470294952393,301.459289550781,0.315970867872238,90.117546081543,1.31166529655457,56.8211250305176,2.0,0.894607245922089,2.9580237865448,69.5420379638672,267.431823730469,0.0,-43.8478126525879,168.62174987793,0.206372201442719,0.793627798557281,197.889801025391,-11.6884613037109,8.77819919586182,-0.130122289061546,0.500400066375732,212.46955871582,23.4338512420654,-0.0346865504980087,0.0260500889271498,20.4666595458984,-14.7755670547485,21.1303081512451,17.1496906280518,0.445871531963348,-3.9387059211731
InChI%3D1S%2FC8H10O%2Fc1-7%289%298-5-3-2-4-6-8%2Fh2-7%2C9H%2C1H3,0.12928207218647,46.1800765991211,12.4947395324707,311.023956298828,0.284417122602463,87.3789367675781,6.35480833053589,64.6946258544922,1.0,0.870717942714691,5.54606103897095,112.584907531738,244.619125366211,1.0,-83.3569030761719,181.113922119141,0.315183728933334,0.684816241264343,132.034225463867,-13.8787841796875,15.5263109207153,-0.23335936665535,0.507032155990601,264.470825195312,40.2157821655273,-0.0388539396226406,0.0434662252664566,29.4050960540771,-29.7754230499268,21.5499305725098,10.9320697784424,0.524178326129913,-4.95755767822266
InChI%3D1S%2FC2H4Cl2O%2Fc3-1-5-2-4%2Fh1-2H2,0.0752305239439011,24.007682800293,13.0196857452393,295.113891601562,0.240013495087624,48.5037002563477,0.996349334716797,30.1845455169678,1.0,0.924769461154938,5.11939811706543,167.130264282227,151.991302490234,0.0,-104.007553100586,94.5863571166992,0.523719727993011,0.476280242204666,-15.1389665603638,-28.4847793579102,16.0421562194824,-0.325918287038803,0.296396017074585,198.593902587891,53.3348731994629,-0.089259959757328,0.0502697341144085,44.5269355773926,-33.1910514831543,11.3491716384888,7.12882804870605,0.542313277721405,-9.09010696411133
InChI%3D1S%2FC12H10N2O%2Fc15-14-12-8-6-11%287-9-12%2913-10-4-2-1-3-5-10%2Fh1-9%2C13H,0.0117821954190731,5.47815227508545,1.6678055524826,459.473602294922,0.157541796565056,109.635772705078,2.20609831809998,93.1884231567383,1.0,0.988217830657959,7.31191825866699,229.151428222656,235.800323486328,1.0,-194.774566650391,200.426010131836,0.492849916219711,0.507150113582611,6.64889430999756,-15.6434535980225,15.7261877059937,-0.418913513422012,0.431068390607834,395.200561523438,106.544357299805,-0.0336453281342983,0.0338232666254044,31.3696403503418,-90.5607757568359,30.7899303436279,12.55006980896,0.30444672703743,-7.27345132827759
InChI%3D1S%2FC4H10N2O2%2Fc1-6%285-8%293-2-4-7%2Fh7H%2C2-4H2%2C1H3,0.217033758759499,74.4510040283203,19.8397769927979,268.587799072266,0.296840280294418,88.7545700073242,11.5836849212646,62.7071380615234,2.0,0.782966256141663,5.87150573730469,84.3083953857422,258.730407714844,1.0,-59.5658111572266,182.798965454102,0.245769262313843,0.754230737686157,174.422012329102,-20.3317832946777,17.1161556243896,-0.173641622066498,0.532881319522858,242.364776611328,28.9210510253906,-0.0592696331441402,0.0498956851661205,37.447940826416,-20.433385848999,17.5119304656982,12.55006980896,0.560007393360138,-6.97459077835083
InChI%3D1S%2FC6H10N2O3%2Fc1-5%289%293-8%287-11%294-6%282%2910%2Fh3-4H2%2C1-2H3,0.234103322029114,83.3291549682617,12.7683534622192,272.621185302734,0.164832636713982,76.0132369995117,0.4924575984478,67.1380310058594,3.0,0.765896677970886,3.12235546112061,142.40022277832,213.55012512207,0.0,-125.77375793457,188.616287231445,0.400056421756744,0.599943578243256,71.14990234375,-30.3896369934082,8.77188491821289,-0.353346347808838,0.529894948005676,314.390045166016,50.6874084472656,-0.0853760540485382,0.0246435645967722,39.1615219116211,-44.7692108154297,21.8339290618896,14.4660701751709,0.337355077266693,-10.8172016143799
InChI%3D1S%2FC32H24N6O14S4%2Fc33-23-13-21%2853%2841%2C42%2943%299-17-11-25%2855%2847%2C48%2949%2929%2831%2839%2927%2817%2923%2937-35-19-5-1-15%282-6-19%2916-3-7-20%288-4-16%2936-38-30-26%2856%2850%2C51%2952%2912-18-10-22%2854%2844%2C45%2946%2914-24%2834%2928%2818%2932%2830%2940%2Fh1-14%2C35-36H%2C33-34H2%2C%28H%2C41%2C42%2C43%29%28H%2C44%2C45%2C46%29%28H%2C47%2C48%2C49%29%28H%2C50%2C51%2C52%29,0.243016123771667,292.959838867188,1.11208784580231,912.556274414062,0.0571013428270817,591.399536132812,0.0,3077.1796875,20.0,0.756983876228333,68.2411117553711,714.938232421875,490.577880859375,8.0,-3719.97827148438,2552.58276367188,0.593055725097656,0.406944274902344,-224.360336303711,-127.51798248291,56.6073837280273,-3.08579730987549,2.11741924285889,6272.56103515625,861.869567871094,-0.105778746306896,0.0469569712877274,184.125366210938,-4484.49365234375,101.751029968262,54.0569686889648,0.0580011978745461,-153.724975585938
InChI%3D1S%2FC5H3Cl3O3%2Fc6-2-1%283%287%298%294%289%2911-5%282%2910%2Fh3-4%2C9H,0.397956907749176,144.752090454102,6.89562034606934,218.986022949219,0.2411278039217,33.3045692443848,2.17636251449585,43.3420448303223,3.0,0.602043092250824,5.69868516921997,272.176177978516,91.5619506835938,1.0,-354.205810546875,119.157279968262,0.748275101184845,0.251724898815155,-180.614227294922,-51.4743881225586,15.6669998168945,-0.97379344701767,0.327590852975845,473.363067626953,99.000846862793,-0.141514956951141,0.043072197586298,67.1413879394531,-128.838150024414,19.7463798522949,7.4136209487915,0.279274672269821,-18.7231960296631
InChI%3D1S%2FC7H5N3O3S%2Fc8-7-9-4%283-14-7%295-1-2-6%2813-5%2910%2811%2912%2Fh1-3H%2C%28H2%2C8%2C9%29,,,,,,,,,2.0,,,,,2.0,,,,,,,,,,,,,,,,25.5935516357422,13.7644491195679,,
InChI%3D1S%2FC8H11NO%2Fc1-6-5-7%2810-2%293-4-8%286%299%2Fh3-5H%2C9H2%2C1-2H3,0.122995033860207,53.033447265625,15.1730098724365,378.150207519531,0.151603564620018,142.332290649414,3.57177710533142,116.518562316895,1.0,0.877004981040955,8.09581279754639,101.086982727051,330.096649169922,1.0,-82.7536087036133,270.229553222656,0.234440669417381,0.765559315681458,229.009674072266,-19.2963180541992,18.7757873535156,-0.191921964287758,0.626715660095215,352.983154296875,43.5870552062988,-0.0447519682347775,0.0435447581112385,38.0721054077148,-35.6820030212402,23.316722869873,13.2812767028809,0.425884425640106,-8.32025623321533
InChI%3D1S%2FC12H6Cl4%2Fc13-7-1-3-9%2811%2815%295-7%2910-4-2-8%2814%296-12%2810%2916%2Fh1-6H,0.0,0.0,12.9360504150391,460.960845947266,0.114832863211632,65.9761123657227,0.26001638174057,47.3135986328125,0.0,1.0,4.30800580978394,317.83349609375,143.127365112305,0.0,-227.928649902344,102.641250610352,0.689502120018005,0.310497879981995,-174.706130981445,-35.2475433349609,9.3457088470459,-0.494464218616486,0.222668036818504,330.569915771484,146.5087890625,-0.0764653757214546,0.0202744081616402,44.5932540893555,-105.066184997559,33.8407592773438,8.23924160003662,0.181747555732727,-16.2477378845215
InChI%3D1S%2FC8H14ClN5%2Fc1-4-10-7-12-6%289%2913-8%2814-7%2911-5%282%293%2Fh5H%2C4H2%2C1-3H3%2C%28H2%2C10%2C11%2C12%2C13%2C14%29,0.0731701105833054,34.3709869384766,2.28941130638123,435.369842529297,0.120288386940956,162.897964477539,0.0,236.529998779297,5.0,0.926829874515533,7.83032941818237,122.95817565918,346.782653808594,3.0,-178.536895751953,503.532989501953,0.261757493019104,0.738242506980896,223.824462890625,-18.4330463409424,16.6694679260254,-0.380075335502625,1.07193791866302,682.069885253906,57.758472442627,-0.0392408892512321,0.0354865230619907,35.1025161743164,-83.8660659790039,32.4286880493164,22.5313129425049,0.18077327311039,-8.65875434875488
InChI%3D1S%2FC6H12N2O3%2Fc1-8%282%297-5%289%293-4-6%2810%2911%2Fh3-4H2%2C1-2H3%2C%28H%2C7%2C9%29%28H%2C10%2C11%29,0.364187568426132,132.765182495117,8.90693092346191,231.786483764648,0.195351764559746,92.3462142944336,1.17341792583466,122.578018188477,5.0,0.635812401771545,6.06669807434082,111.237190246582,253.314468383789,2.0,-147.653427124023,336.243194580078,0.305134236812592,0.694865763187408,142.077270507812,-32.0236473083496,16.6415328979492,-0.405027449131012,0.922347187995911,483.896636962891,40.5517044067383,-0.0878439247608185,0.0456493087112904,48.6651802062988,-53.8273010253906,23.167516708374,16.0564842224121,0.261501520872116,-11.6742744445801
InChI%3D1S%2FC21H28O5%2Fc1-19-7-5-13%2823%299-12%2819%293-4-14-15-6-8-21%2826%2C17%2825%2911-22%2920%2815%2C2%2910-16%2824%2918%2814%2919%2Fh5%2C7%2C9%2C14-16%2C18%2C22%2C24%2C26H%2C3-4%2C6%2C8%2C10-11H2%2C1-2H3,0.339901149272919,211.998626708984,3.33519196510315,411.708068847656,0.0948407351970673,257.015167236328,1.49592483043671,572.751647949219,5.0,0.660098850727081,17.6293258666992,211.629760742188,412.076934814453,3.0,-471.611450195312,918.302856445312,0.339309722185135,0.660690248012543,200.447189331055,-54.702938079834,28.2654113769531,-0.756142973899841,1.47233128547668,1389.91430664062,131.994903564453,-0.0877061933279037,0.0453184321522713,82.9683532714844,-294.147216796875,59.6402053833008,32.5257949829102,0.176106959581375,-34.1185913085938
InChI%3D1S%2FC4H8N2O2%2Fc1-4%287%293-6%282%295-8%2Fh3H2%2C1-2H3,0.144370973110199,46.8477325439453,23.6052951812744,277.647796630859,0.246145218610764,71.9486236572266,0.828280091285706,42.5469970703125,2.0,0.855629026889801,2.70322847366333,102.770980834961,221.724548339844,0.0,-60.7738723754883,131.11735534668,0.316709995269775,0.683290004730225,118.953567504883,-20.1302108764648,8.33055686950684,-0.187287241220474,0.40406522154808,191.891235351562,33.3487205505371,-0.0620354078710079,0.0256723314523697,28.4607677459717,-19.7208499908447,16.1783447265625,11.3216562271118,0.503872752189636,-6.53216361999512
InChI%3D1S%2FCH4N2O2%2Fc2-1-3%284%295%2Fh1-2H2,0.0728321745991707,21.8242511749268,11.791298866272,277.826965332031,0.258305698633194,51.9153480529785,7.28665971755981,29.5978679656982,1.0,0.92716783285141,4.93083095550537,126.398643493652,173.252578735352,1.0,-72.062126159668,98.7743911743164,0.42181921005249,0.57818078994751,46.8539428710938,-20.4264945983887,16.4552326202393,-0.240486666560173,0.329631209373474,170.836517333984,37.8755073547363,-0.0681675672531128,0.0549146197736263,36.8817291259766,-21.5935039520264,8.23117160797119,4.96882820129395,0.540284216403961,-6.12082433700562
InChI%3D1S%2FC6H11NO2%2Fc1-3-5-6%284-2%297%288%299%2Fh5H%2C3-4H2%2C1-2H3,0.0,0.0,10.6012678146362,372.642547607422,0.208365708589554,100.185256958008,0.471803069114685,47.8728218078613,0.0,1.0,3.0843780040741,103.791725158691,268.850830078125,0.0,-49.5961494445801,128.468475341797,0.278528928756714,0.721471071243286,165.059097290039,-11.5870695114136,8.27704238891602,-0.13309308886528,0.34474989771843,178.064636230469,38.6772117614746,-0.031094329431653,0.0222117472440004,19.8641128540039,-18.4816341400146,20.5987224578857,13.2812767028809,0.265893131494522,-4.31783533096313
InChI%3D1S%2FC14H9NO2%2Fc15-8-5-6-11-12%287-8%2914%2817%2910-4-2-1-3-9%2810%2913%2811%2916%2Fh1-7H%2C15H2,0.195233911275864,86.5211791992188,4.69516229629517,356.645568847656,0.158551320433617,115.963729858398,1.2515424489975,142.115814208984,3.0,0.804766058921814,9.271803855896,181.496109008789,261.670654296875,1.0,-222.427017211914,320.682464599609,0.409543603658676,0.590456426143646,80.1745376586914,-29.9001865386963,20.9217052459717,-0.501903653144836,0.723615825176239,543.109497070312,80.4330444335938,-0.0674693807959557,0.0472095534205437,50.821891784668,-98.5722579956055,33.3451385498047,11.0948629379272,0.246772617101669,-13.250768661499
InChI%3D1S%2FC4H8N2OS%2Fc7-5-6-1-3-8-4-2-6%2Fh1-4H2,0.0,0.0,2.39704155921936,322.550567626953,0.101787149906158,71.7993316650391,1.7248330116272,32.3040542602539,1.0,1.0,2.76407027244568,99.9518737792969,222.598693847656,0.0,-44.9704856872559,100.151908874512,0.309879690408707,0.690120279788971,122.646820068359,-14.5212926864624,8.56941699981689,-0.139421507716179,0.310499876737595,145.12239074707,32.2395324707031,-0.0450202040374279,0.0265676714479923,23.0907096862793,-14.5052547454834,18.2763442993164,12.6436557769775,0.358532518148422,-4.68385124206543
InChI%3D1S%2FC14H16N2O2%2Fc1-17-13-7-9%283-5-11%2813%2915%2910-4-6-12%2816%2914%288-10%2918-2%2Fh3-8H%2C15-16H2%2C1-2H3,0.150786727666855,82.7270965576172,3.45834922790527,465.909301757812,0.0797325149178505,214.309036254883,1.4445903301239,333.780822753906,2.0,0.849213242530823,15.3759756088257,158.015167236328,390.621246337891,2.0,-246.104568481445,608.382568359375,0.288014352321625,0.711985647678375,232.606079101562,-29.344259262085,28.0258026123047,-0.448574990034103,1.10889935493469,854.487121582031,86.69287109375,-0.0534858033061028,0.0510826520621777,57.370059967041,-135.021926879883,39.1126861572266,20.0033111572266,0.222817689180374,-16.099328994751
InChI%3D1S%2FC11H7N3O3%2Fc15-14%2816%2911-5-4-9%2817-11%298-7-12-10-3-1-2-6-13%288%2910%2Fh1-7H,0.108563013374805,51.8456153869629,0.518266439437866,425.716796875,0.193092212080956,119.022178649902,1.48775994777679,144.974517822266,2.0,0.891436994075775,9.02938556671143,228.333877563477,249.228530883789,0.0,-278.121215820312,303.571868896484,0.478123635053635,0.521876394748688,20.8946590423584,-26.0750255584717,18.9072380065918,-0.582376658916473,0.635669529438019,581.693054199219,109.043678283691,-0.0546002462506294,0.0395911335945129,44.9822616577148,-132.820236206055,29.7335510253906,14.1244487762451,0.244399026036263,-12.4524526596069
InChI%3D1S%2FC13H16N4O6%2Fc18-13-16%2814-7-10-1-2-12%2822-10%2917%2819%2920%299-11%2823-13%298-15-3-5-21-6-4-15%2Fh1-2%2C7%2C11H%2C3-6%2C8-9H2,,,,,,,,,6.0,,,,,0.0,,,,,,,,,,,,,,,,42.7606887817383,29.4133129119873,,
InChI%3D1S%2FC17H14O6%2Fc1-20-10-6-11-14%288-4-5-21-17%288%2922-11%2915-13%2810%297-2-3-9%2818%2912%287%2916%2819%2923-15%2Fh4-6%2C8-9%2C17-18H%2C2-3H2%2C1H3,0.310268461704254,182.212249755859,3.11185693740845,405.060638427734,0.133995652198792,246.015197753906,4.05806493759155,500.836822509766,3.0,0.689731538295746,19.3190383911133,168.36164855957,418.911224365234,1.0,-342.750030517578,852.817932128906,0.286683857440948,0.713316142559052,250.549575805664,-40.7732009887695,32.8961868286133,-0.583629906177521,1.45216631889343,1195.56787109375,98.8742294311523,-0.0694280341267586,0.0560151673853397,73.6693878173828,-201.287780761719,45.4006881713867,26.1133117675781,0.192374989390373,-23.9449939727783
InChI%3D1S%2FC12H10Cl2N2%2Fc13-9-5-7%281-3-11%289%2915%298-2-4-12%2816%2910%2814%296-8%2Fh1-6H%2C15-16H2,0.0797209739685059,37.6991119384766,4.99430847167969,435.189117431641,0.10936301201582,106.958023071289,2.45804333686829,121.429893493652,2.0,0.920279026031494,9.72111320495605,246.707901000977,226.18034362793,2.0,-280.088531494141,256.783477783203,0.521704435348511,0.478295534849167,-20.5275592803955,-30.8426532745361,20.5568943023682,-0.592293262481689,0.543010950088501,536.872009277344,116.665260314941,-0.06522186845541,0.0434709340333939,51.3995475769043,-132.450561523438,34.3479309082031,10.4520702362061,0.264956295490265,-14.5851278305054
InChI%3D1S%2FC6H6%2Fc1-2-4-6-5-3-1%2Fh1-6H,0.0,0.0,2.26430296897888,258.769989013672,0.16666667163372,43.2315902709961,5.38303184509277,16.0194187164307,0.0,1.0,2.66990303993225,91.7042694091797,167.065704345703,0.0,-33.9809150695801,61.9060173034668,0.354385256767273,0.645614743232727,75.361442565918,-5.66348600387573,10.3176698684692,-0.13131707906723,0.239231839776039,95.8869323730469,23.7303104400635,-0.0218861792236567,0.0398719720542431,15.9811553955078,-8.79324054718018,14.5607576370239,6.559241771698,0.16666667163372,-1.46554017066956
InChI%3D1S%2FC11H11N5%2Fc1-6-5-13-7-3-4-8-10%289%287%2914-6%2915-11%2812%2916%288%292%2Fh3-5H%2C1-2H3%2C%28H2%2C12%2C15%29,0.167794317007065,78.048942565918,6.89330720901489,387.097595214844,0.143205851316452,154.150497436523,5.55351591110229,203.889022827148,5.0,0.832205712795258,11.5306091308594,133.744506835938,331.402038574219,2.0,-176.898773193359,438.332885742188,0.287531971931458,0.712468028068542,197.657516479492,-21.2844829559326,24.7891960144043,-0.380307644605637,0.942354381084442,615.231689453125,62.2107925415039,-0.0457586608827114,0.0532933063805103,46.0736808776855,-82.2838516235352,32.1947212219238,17.3052768707275,0.210286468267441,-9.90040397644043
InChI%3D1S%2FC12H7Cl2NO3%2Fc13-8-1-6-12%2811%2814%297-8%2918-10-4-2-9%283-5-10%2915%2816%2917%2Fh1-7H,0.0384865365922451,23.3241901397705,7.13542079925537,582.710876464844,0.125786408782005,146.075317382812,0.78325092792511,146.994903564453,0.0,0.961513459682465,10.5128231048584,365.000610351562,241.034439086914,0.0,-367.298370361328,242.551803588867,0.602276384830475,0.397723585367203,-123.966178894043,-39.454776763916,17.3468894958496,-0.606067836284637,0.400227338075638,609.850158691406,221.203170776367,-0.0651031211018562,0.0286235734820366,56.8016662597656,-222.595687866211,33.6535491943359,11.6644487380981,0.305923640727997,-23.9109783172607
